TopDepth,BotDepth,_CAL,_GR,_SP,_LLD,_LLS,_AC,_DEN,_PEF,Lith_Section
1418.43,1423.74,9.2464,85.8456,0.213678,4.18558,3.96436,96.6995,2.36852,0.320348,mudstone
1423.74,1424.49,9.26006,79.6388,0.0360985,4.67881,4.14882,97.7211,2.31695,0.322818,mudstone
1424.49,1425.51,9.05171,85.1687,0.25906,3.92548,3.46499,98.6472,2.36475,0.325061,mudstone
1425.51,1426.01,9.05171,91.7336,0.528532,4.29659,3.80541,98.1986,2.41255,0.32498,mudstone
1426.01,1428.03,9.05171,98.9214,0.273718,2.99611,2.49624,101.803,2.34965,0.326053,mudstone
1428.03,1428.54,9.05171,90.117,0.40056,5.76995,4.94811,94.2255,2.41883,0.326121,mudstone
1428.54,1429.42,9.04829,82.9822,0.25906,5.11495,4.48323,95.417,2.36223,0.32639,mudstone
1429.42,1431,8.87751,77.6832,0.281046,7.87134,7.47646,90.368,2.36978,0.325738,mudstone
1431,1432.01,8.84677,87.4093,0.485123,5.8207,6.04283,94.4054,2.37355,0.328846,mudstone
1432.01,1436.81,8.83823,112.311,0.567429,39.2844,49.0547,100.766,2.18487,0.331895,oil shale
1436.81,1438.07,9.77412,112.808,0.745008,5.42579,6.64567,106.268,2.27418,0.460279,mudstone
1438.07,1439.02,9.27714,112.929,0.493296,6.23463,6.97109,114.624,2.22135,0.58662,oil shale
1439.02,1439.65,10.792,106.077,0.615913,3.63208,3.74542,121.79,2.02009,0.582409,mudstone
1439.65,1440.53,11.0447,111.081,0.705549,4.80093,4.65269,106.37,2.19619,0.579885,mudstone
1440.53,1443.24,11.4939,110.87,0.678205,3.78274,3.49049,101.794,2.23141,0.575516,mudstone
1443.24,1445.27,10.1686,110.58,0.540936,5.60501,5.32601,102.938,2.2289,0.571227,mudstone
1445.27,1446.28,10.6195,110.74,0.719641,4.51228,4.34377,112.49,2.19745,0.566452,mudstone
1446.28,1446.84,10.0354,110.936,0.571095,6.30124,6.04733,89.1066,2.37229,0.562171,mudstone
1446.84,1448.74,11.1028,104.809,0.676798,3.23559,3.28654,98.4662,2.19619,0.558419,mudstone
1448.74,1449.56,10.0542,114.448,0.682434,5.63197,5.42049,105.797,2.17732,0.557525,mudstone
1449.56,1451.51,10.9781,109.473,0.676516,3.68441,3.69893,99.792,2.20877,0.556391,mudstone
1451.51,1452.2,10.8893,109.821,0.718513,6.63588,6.61418,83.7677,2.38613,0.556027,mudstone
1452.2,1455.46,10.1686,102.432,0.683563,4.46629,4.54321,102.239,2.24525,0.555753,mudstone
1455.46,1455.97,10.5887,108.471,0.53727,5.4813,5.54346,101.792,2.27544,0.561387,mudstone
1455.97,1456.6,10.5631,107.319,0.736835,4.32355,4.52672,98.3907,2.29305,0.567752,mudstone
1456.6,1456.97,10.155,98.3971,0.901449,5.12605,5.20454,102.943,2.26915,0.575592,mudstone
1456.97,1460.93,11.0618,108.742,0.736271,4.17447,4.2208,102.639,2.18236,0.583916,mudstone
1460.93,1462.12,10.9542,101.173,0.573067,5.14191,5.395,95.2738,2.20751,0.589602,mudstone
1462.12,1462.69,9.94831,110.332,0.756002,3.889,4.08733,107.414,2.08298,0.595599,mudstone
1462.69,1463.32,10.9747,123.365,0.810968,5.81435,5.73391,95.668,2.20374,0.602782,mudstone
1463.32,1463.88,10.4214,98.4521,0.659039,4.75969,5.10857,87.8385,2.27292,0.608939,mudstone
1463.88,1464.38,10.2882,109.741,0.578705,5.85718,6.1433,90.1936,2.29556,0.680656,mudstone
1464.38,1468.4,11.1916,103.7,0.710903,4.06346,4.1983,97.3936,2.10563,0.753153,mudstone
1468.4,1468.91,10.3104,106.36,0.873825,5.39566,5.30652,91.6072,2.25657,0.755384,mudstone
1468.91,1471.36,12.2675,109.011,0.689198,3.47983,3.4215,103.798,2.06663,0.759206,mudstone
1471.36,1472.24,10.6246,105.43,0.807022,7.36383,7.26951,89.1532,2.23393,0.760587,mudstone
1472.24,1472.61,11.8628,94.7539,0.677078,3.12457,3.48449,95.5714,2.05405,0.760947,mudstone
1472.61,1473.43,11.984,93.7846,0.512465,4.42506,4.47123,94.1134,2.09053,0.760328,mudstone
1473.43,1474.18,11.9652,109.412,0.640999,3.14202,3.20856,110.168,1.97984,0.761799,mudstone
1474.18,1474.94,10.3633,102.951,0.686661,4.93256,4.75466,109.379,2.19745,0.762084,mudstone
1474.94,1475.94,11.1677,104.609,0.112486,4.36162,4.08883,112.243,2.24399,0.763106,mudstone
1475.94,1476.76,10.4897,97.2328,0.48456,8.24245,8.05831,83.1858,2.45154,0.764543,mudstone
1476.76,1478.46,11.1011,98.2403,0.630287,3.87949,3.77091,98.5251,2.18865,0.767205,mudstone
1478.46,1479.47,10.6673,103.587,0.48625,5.27989,5.10407,114.537,2.17732,0.770945,mudstone
1479.47,1483.19,11.3436,105.458,0.53727,4.18082,4.14582,104.288,2.19997,0.776532,mudstone
1483.19,1484.51,10.3428,102.362,0.536423,6.24256,6.29176,104.637,2.21003,0.782028,mudstone
1484.51,1486.02,12.0985,105.923,0.493862,3.04369,3.22356,112.993,2.06537,0.787916,mudstone
1486.02,1486.71,10.8039,102.756,0.567148,7.28136,7.77788,85.4633,2.18739,0.793385,mudstone
1486.71,1487.53,12.3393,97.4955,0.606894,3.71296,4.18631,101.759,2.08173,0.789892,mudstone
1487.53,1488.04,9.22762,98.9257,0.702728,10.1377,9.82485,111.84,2.20248,0.78662,mudstone
1488.04,1488.79,10.377,110.42,0.707239,4.41554,4.55371,114.615,1.93833,0.665748,mudstone
1488.79,1489.42,9.96027,112.532,0.637899,7.44789,7.08206,104.474,2.19368,0.544974,mudstone
1489.42,1490.99,10.9406,114.087,0.457781,4.56938,4.35726,94.21,2.34085,0.541905,mudstone
1490.99,1492.51,10.0388,99.0412,0.690327,7.39555,6.9306,80.6397,2.50185,0.538365,mudstone
1492.51,1493.45,10.1823,99.0475,0.522329,5.56377,5.43249,91.3007,2.3006,0.535032,mudstone
1493.45,1494.96,9.33521,101.91,0.750366,7.23854,7.36699,109.117,2.28424,0.531203,mudstone
1494.96,1496.54,9.47354,95.934,0.33263,8.27576,8.32074,99.1547,2.17355,0.526089,mudstone
1496.54,1498.55,9.82364,104.676,0.69681,5.24975,5.35001,94.7585,2.32449,0.523305,mudstone
1498.55,1500,8.83823,96.8017,0.693144,14.4705,15.0975,107.996,2.22135,0.515713,siltstone
1500,1501.52,9.44622,105.201,0.764177,7.0181,8.13029,93.2861,2.28802,0.507315,mudstone
1501.52,1502.53,8.83823,91.9201,0.691736,32.8977,35.4053,65.7357,2.35594,0.4066,siltstone
1502.53,1506.19,9.23103,112.081,0.37632,4.8152,5.45348,104.034,2.3094,0.306532,mudstone
1506.19,1507.01,8.90142,91.2675,-0.2314,25.5341,21.4424,71.009,2.39997,0.304994,siltstone
1507.01,1508.02,8.83823,97.0739,-0.629684,10.577,10.4697,77.8292,2.37355,0.304467,silty mudstone
1508.02,1509.03,8.83823,84.8912,0.272873,12.8925,13.8978,77.073,2.36852,0.306014,muddy siltstone
1509.03,1509.97,8.84848,104.11,0.596745,9.98542,9.99731,90.4057,2.34462,0.30838,mudstone
1509.97,1510.98,8.86043,140.443,0.160122,9.49536,10.2852,104.692,2.28802,0.312027,silty mudstone
1510.98,1511.36,8.83823,97.7042,0.391823,12.7688,11.6814,70.2495,2.52198,0.314076,muddy siltstone
1511.36,1511.99,8.99706,93.6405,0.51162,7.75398,7.47796,77.4272,2.39494,0.316608,mudstone
1511.99,1512.44,9.0278,110.619,0.278511,10.2979,10.2432,76.8909,2.3572,0.317933,siltstone
1512.44,1514.02,8.97657,102.193,-0.383047,10.2709,10.1848,76.3679,2.36475,0.322363,muddy siltstone
1514.02,1514.84,8.66233,94.5028,0.504007,17.376,15.9943,71.3622,2.37733,0.324783,siltstone
1514.84,1515.47,8.85702,105.496,-0.133307,6.94673,6.44323,78.7342,2.39619,0.328789,mudstone
1515.47,1516.98,8.78529,91.7813,-0.149372,11.2685,10.1893,75.6994,2.38613,0.335866,siltstone
1516.98,1518.5,8.62305,104.232,-0.233089,8.60088,8.21877,78.863,2.41632,0.341891,mudstone
1518.5,1518.94,8.31735,94.8524,-0.836298,17.3236,15.8773,75.7716,2.32449,0.352158,siltstone
1518.94,1519.44,8.65721,101.299,-0.437729,8.34713,8.4857,78.2045,2.38865,0.367911,mudstone
1519.44,1520.01,8.73406,93.6288,0.250322,23.2075,20.3641,67.3836,2.47041,0.380839,siltstone
1520.01,1520.96,9.06537,92.3237,-2.45115,8.67859,8.36123,82.0399,2.39997,0.389043,mudstone
1520.96,1522.98,8.28319,81.4027,-2.18591,22.0783,21.3509,73.6074,2.2855,0.41211,siltstone
1522.98,1527.97,11.4529,107.831,1.15993,4.29183,4.09783,95.1105,2.28299,0.529044,mudstone
1527.97,1530,8.91679,118.168,1.36175,13.3096,14.5216,108.205,2.27544,0.35075,siltstone
1530,1530.82,11.2855,117.652,1.32313,4.32197,5.44898,117.248,1.87921,0.534656,mudstone
1530.82,1531.52,9.0705,120.06,1.32003,14.1153,16.0707,122.004,2.10563,0.52155,siltstone
1531.52,1532.72,9.47696,117.574,0.866497,3.67173,4.14132,106.724,2.3006,0.581844,mudstone
1532.72,1533.54,8.83823,134.68,0.63649,12.5737,11.9918,79.6514,2.4289,0.501153,siltstone
1533.54,1535.51,8.86727,102.113,0.666086,10.4184,9.16952,74.9899,2.43267,0.515032,muddy siltstone
1535.51,1536.01,8.93729,88.2398,0.786163,14.1311,12.2287,73.6685,2.3811,0.506663,siltstone
1536.01,1537.03,8.98681,104.191,0.709211,8.64529,7.59193,77.4461,2.3811,0.415967,silty mudstone
1537.03,1537.59,8.90142,107.191,0.954441,5.47337,5.02609,86.1095,2.44525,0.403945,mudstone
1537.59,1538.48,8.8519,101.111,1.06409,9.89185,9.54293,73.4431,2.44273,0.413904,muddy siltstone
1538.48,1539.49,8.88776,114.819,-2.76657,8.96406,8.37922,77.3928,2.45657,0.30842,mudstone
1539.49,1541.2,8.11412,83.8276,-2.32966,28.2049,26.2966,75.2397,2.23519,0.150445,siltstone
1541.2,1542.22,8.73918,104.442,0.214808,13.4761,13.0445,72.1206,2.37229,0.35776,silty mudstone
1542.22,1542.66,9.13198,102.211,-0.0197124,15.5854,15.3794,69.8909,2.37984,0.345672,siltstone
1542.66,1543.23,9.08074,106.464,0.675669,8.15364,9.10054,77.0119,2.41255,0.337414,mudstone
1543.23,1543.8,9.05171,120.71,1.36119,14.9051,15.3839,74.7978,2.36978,0.523924,siltstone
1543.8,1544.62,8.99706,119.984,1.23603,8.40422,9.2385,77.274,2.47041,0.522285,mudstone
1544.62,1545.44,8.83994,116.546,1.57259,52.3479,55.0967,58.2038,2.57984,0.52456,siltstone
1545.44,1546.01,9.06879,152.414,1.35977,6.91342,8.36423,81.8245,2.48676,0.539439,mudstone
1546.01,1546.71,9.03805,131.087,1.18473,9.65237,11.4759,75.1931,2.47041,0.540183,silty mudstone
1546.71,1547.53,8.97827,106.535,0.571939,9.68092,11.4084,73.6485,2.4528,0.389755,mudstone
1547.53,1548.48,8.84677,82.3285,0.798285,35.3354,36.6319,61.2163,2.48299,0.390264,siltstone
1548.48,1549.37,9.03634,128.425,0.163225,9.00689,9.2655,76.9087,2.43267,0.397732,mudstone
1549.37,1549.87,8.95095,132.215,0.186901,24.3685,21.6658,70.3406,2.40122,0.406544,siltstone
1549.87,1550.57,8.91167,89.903,-0.744408,12.1249,11.4054,72.5225,2.39494,0.412892,mudstone
1550.57,1551.14,8.39249,103.679,0.597591,15.3174,13.6534,72.2982,2.32953,0.262286,siltstone
1551.14,1552.53,8.84677,97.8102,-0.683805,11.1812,9.78886,72.396,2.40122,0.276818,mudstone
1552.53,1556,8.50862,89.045,-0.505661,19.59,17.5404,69.5655,2.36852,0.435405,siltstone
1556,1558.02,8.82628,117.68,1.25746,8.75789,8.79162,76.2979,2.45406,0.432942,mudstone
1558.02,1558.52,8.7443,107.852,1.42883,14.1708,14.6566,72.6991,2.4138,0.401225,muddy siltstone
1558.52,1559.28,8.68112,99.5475,0.533886,8.78327,9.41096,76.5067,2.42261,0.443412,mudstone
1559.28,1560.23,8.62476,105.589,-2.27949,20.3322,19.8138,66.5208,2.52953,0.448051,muddy siltstone
1560.23,1560.98,8.10729,103.362,-0.797117,41.9044,42.3905,67.2403,2.30185,0.440372,siltstone
1560.98,1561.99,8.2849,78.5879,0.614222,19.2569,19.4914,74.7667,2.32701,0.460627,mudstone
1561.99,1562.5,8.61451,109.788,1.61262,21.9657,20.1347,67.7689,2.38739,0.44998,siltstone
1562.5,1563.51,8.79041,118.297,0.600128,9.96163,8.95058,74.8677,2.42135,0.494288,mudstone
1563.51,1565.03,8.41811,98.8875,1.47112,14.8067,12.8901,73.2343,2.34965,0.500047,siltstone
1565.03,1567.05,9.22078,111.343,0.527403,8.71665,7.10455,78.2389,2.39494,0.33792,mudstone
1567.05,1569.19,8.24733,87.1932,0.14152,20.7065,17.3949,72.1994,2.30185,0.421167,siltstone
1569.19,1570.2,9.4872,110.276,1.99032,8.94028,8.55768,77.2862,2.36726,0.418207,mudstone
1570.2,1570.83,9.3113,104.017,2.14254,9.52073,9.82485,76.0126,2.40877,0.146426,silty mudstone
1570.83,1571.65,9.29422,101.865,1.92916,7.35273,8.11379,77.9647,2.47041,0.375401,mudstone
1571.65,1572.54,9.18663,74.361,2.18538,26.2637,27.9852,62.9508,2.48928,0.327272,siltstone
1572.54,1573.23,9.54527,93.0515,1.23688,11.6126,12.8856,73.6985,2.44022,0.337136,mudstone
1573.23,1574.05,9.28739,81.5827,2.03091,21.4646,21.6283,69.3068,2.40751,0.353502,siltstone
1574.05,1575.76,10.1191,111.547,1.95847,9.06557,9.89833,81.5191,2.34588,0.38564,mudstone
1575.76,1577.08,9.34545,87.9697,1.63037,22.7619,22.2671,67.579,2.405,0.317139,siltstone
1577.08,1578.03,9.56235,102.533,1.7062,8.52158,9.97032,81.1804,2.36726,0.45653,mudstone
1578.03,1578.85,9.27543,90.7802,1.51114,43.4158,46.6584,63.9102,2.52072,0.281491,siltstone
1578.85,1579.55,9.27885,84.4706,0.0921917,19.3108,21.2384,67.1204,2.49682,0.281523,mudstone
1579.55,1580.74,9.27885,55.2044,0.824781,113.728,109.906,53.6866,2.54336,0.466709,siltstone
1580.74,1582.51,9.52648,105.284,1.46999,12.293,14.4976,75.8682,2.38865,0.454586,mudstone
1582.51,1583.27,9.06537,74.3028,-0.0628395,58.5506,55.1687,59.2242,2.46915,0.470731,siltstone
1583.27,1583.78,9.25836,84.5956,0.527685,15.4538,17.2824,68.1975,2.42135,0.469187,silty mudstone
1583.78,1584.41,9.27885,92.0207,1.93818,18.8842,21.2354,74.5713,2.33582,0.461826,siltstone
1584.41,1584.53,9.27885,84.0797,1.79245,11.527,13.3519,76.7621,2.40374,0.326079,mudstone
1584.53,1585.1,9.38473,102.563,1.4993,8.05848,9.2625,79.8801,2.43519,0.479428,mudstone
1585.1,1586.55,9.30617,88.0131,1.60557,21.4598,22.6376,65.9345,2.44525,0.450343,siltstone
1586.55,1587.56,9.25665,99.2774,2.51968,6.65808,8.32974,79.8402,2.46915,0.461935,mudstone
1587.56,1588.01,9.16613,113.357,2.27558,9.3098,10.3752,73.8617,2.5094,0.319176,silty mudstone
1588.01,1590.09,8.9834,116.371,-1.61652,9.68092,10.0258,75.3219,2.39619,0.0425914,mudstone
1590.09,1592.99,7.92114,75.0528,-2.75529,24.3558,21.7993,74.518,2.22638,-0.0587242,siltstone
1592.99,1594.19,9.23103,98.5846,1.90633,10.2297,8.97307,74.3247,2.42387,-0.0508755,mudstone
1594.19,1594.76,9.49233,102.895,2.45147,13.4936,11.7639,73.2476,2.38361,-0.137056,silty mudstone
1594.76,1595.96,9.49233,102.657,2.14958,8.48828,7.319,75.494,2.47041,0.0704366,mudstone
1595.96,1596.97,9.49233,101.523,1.15034,11.0163,9.258,72.8179,2.43519,0.182501,silty mudstone
1596.97,1597.54,9.29764,96.9637,0.604637,11.113,9.31798,72.4848,2.43644,0.39215,mudstone
1597.54,1598.17,8.69478,92.8131,1.01138,16.4133,13.3474,73.3609,2.33078,0.370699,siltstone
1598.17,1598.99,9.01072,94.7698,-0.719603,12.3691,10.4442,73.0211,2.39871,0.41556,silty mudstone
1598.99,1600.32,8.81603,91.2209,1.32426,17.0524,15.153,72.8512,2.37984,0.456149,siltstone
1600.32,1601.01,9.96198,170.386,2.24288,7.28454,7.40448,79.2461,2.38361,0.467057,mudstone
1601.01,1601.52,9.70922,140.652,2.2877,8.89587,9.50244,81.3714,2.33959,0.468676,muddy siltstone
1601.52,1602.66,9.69043,118.168,2.2178,5.11178,5.83588,79.607,2.37733,0.638638,mudstone
1602.66,1603.23,9.04488,98.4331,1.78174,17.5948,16.4426,64.8851,2.47292,0.503791,siltstone
1603.23,1604.05,9.04488,135.456,1.01758,12.2581,12.0773,71.5687,2.43016,0.512554,silty mudstone
1604.05,1605.06,9.03976,89.9422,1.42996,13.9773,14.0987,73.4253,2.36852,0.49824,siltstone
1605.06,1606.52,8.97315,106.197,1.62755,9.97749,9.30149,73.1655,2.44273,0.516756,mudstone
1606.52,1609.11,8.69307,95.0675,-0.727213,14.3214,12.7491,69.912,2.38739,0.312302,silty mudstone
1609.11,1611.08,8.16365,74.4659,0.363918,24.7491,22.5116,72.9234,2.31569,0.502923,siltstone
1611.08,1613.1,9.05,112.328,1.22025,8.62784,7.97733,72.9345,2.44902,0.154785,mudstone
1613.1,1615.13,9.05,96.4446,0.631134,12.883,11.353,70.5382,2.4138,0.148618,siltstone
1615.13,1616.14,8.7665,94.007,-2.05258,12.404,11.11,71.4854,2.34085,0.191445,silty mudstone
1616.14,1617.28,8.11583,80.4778,-2.35644,15.2936,14.0148,73.3676,2.30563,0.0696439,siltstone
1617.28,1618.04,8.00311,84.8403,-1.86203,15.0319,14.0103,73.9561,2.31443,0.425444,silty mudstone
1618.04,1618.92,8.22513,91.973,-0.430964,16.5481,15.4784,72.7235,2.32575,0.397841,siltstone
1618.92,1619.62,8.55815,158.794,-0.54907,11.7601,11.038,72.7824,2.3899,0.114833,silty mudstone
1619.62,1620.32,8.3293,161.817,-0.567955,14.4293,13.2275,74.2626,2.35846,0.190383,siltstone
1620.32,1621.01,8.60085,161.468,-0.0498714,13.9662,13.1525,70.4261,2.37607,0.625839,silty mudstone
1621.01,1621.58,8.65208,133.669,0.706675,18.6432,17.2779,71.8407,2.36475,0.450134,siltstone
1621.58,1622.53,8.96632,167.609,1.27296,13.0669,12.2557,71.682,2.41883,0.273807,silty mudstone
1622.53,1623.04,9.8356,124.768,2.08644,16.8003,15.042,70.4205,2.43896,0.279165,siltstone
1623.04,1624.56,11.1199,111.031,1.44856,7.75081,7.44497,75.3852,2.32575,0.256751,mudstone
1624.56,1625,9.51453,82.6824,2.02246,15.2254,14.7481,71.23,2.31443,0.386612,siltstone
1625,1626.01,9.56918,105.845,1.00264,10.2598,9.75287,74.2192,2.38487,0.702282,mudstone
1626.01,1627.53,8.92021,69.8629,0.525431,28.5855,28.0062,64.6009,2.46034,0.845328,siltstone
1627.53,1628.35,9.15076,96.3768,2.01034,10.8704,12.4342,73.9294,2.40248,0.567298,mudstone
1628.35,1628.91,9.25494,94.2337,2.48248,13.2065,15.5384,72.3204,2.36852,0.614768,siltstone
1628.91,1630.05,9.50599,128.287,1.58499,9.14645,10.4292,74.8677,2.50185,0.599395,mudstone
1630.05,1631.82,9.06367,109.249,0.9753,16.1548,15.9553,68.1397,2.4528,0.581146,siltstone
1631.82,1635.04,9.2242,103.963,1.41897,11.5745,9.61191,73.9661,2.41632,0.511676,silty mudstone
1635.04,1637.63,9.12344,113.202,1.15345,8.03787,6.82113,77.9291,2.4377,0.495412,mudstone
1637.63,1638.32,8.70502,96.8811,0.165762,24.4557,21.7738,68.8537,2.39997,0.472597,siltstone
1638.32,1639.27,8.60597,99.4713,-2.92131,11.454,11.05,73.2099,2.45909,0.398159,mudstone
1639.27,1640.03,8.90142,72.6946,0.454679,22.8301,24.0037,70.7537,2.38865,0.379391,siltstone
1640.03,1641.48,9.18834,116.031,1.0982,7.24647,8.03731,84.0408,2.405,0.443204,mudstone
1641.48,1642.49,9.05171,90.3014,1.7699,60.7313,67.5315,58.4059,2.57481,0.38258,mudstone
1642.49,1643.56,9.27031,145.491,0.840282,8.52951,10.1563,80.9561,2.43141,0.371153,mudstone
1643.56,1644.07,8.8741,93.8937,-0.918041,38.2836,34.522,64.2111,2.42387,0.261405,siltstone
1644.07,1644.57,8.57523,87.5756,-0.0681934,16.1992,17.5868,71.8885,2.366,-0.111877,mudstone
1644.57,1645.27,8.29686,85.9685,1.60754,17.5695,19.3564,74.5313,2.31695,0.129873,siltstone
1645.27,1646.53,8.98169,114.557,-0.415178,12.6482,12.3562,75.4363,2.48299,0.420556,mudstone
