TopDepth,BotDepth,_CAL,_GR,_SP,_LLD,_LLS,_AC,_DEN,_PEF,Lith_Section
1646.53,1647.22,8.73235,84.9505,-0.409542,45.6187,40.0001,63.788,2.43519,0.415518,siltstone
1647.22,1648.8,8.99194,102.35,0.956133,11.9425,11.098,75.3274,2.34965,0.409263,mudstone
1648.8,1649.31,8.83823,93.4456,1.23603,15.1905,12.7761,72.6769,2.35846,0.46228,silty mudstone
1649.31,1650,8.89288,108.606,1.24224,11.5841,9.71838,73.664,2.41255,0.478041,mudstone
1650,1651.2,8.12949,81.7766,1.23519,21.398,18.0862,75.5062,2.29305,0.334877,siltstone
1651.2,1653.48,9.23445,101.183,1.24224,10.19,9.34048,76.2768,2.41506,0.32695,mudstone
1653.48,1654.43,9.38473,64.6074,1.24054,26.9282,27.4798,70.7148,2.34714,0.337708,siltstone
1654.43,1655,10.1464,101.146,1.23011,5.90634,6.9171,81.9089,2.38361,0.369069,mudstone
1655,1655.51,9.78607,103.692,1.23913,14.894,15.7033,71.7608,2.44399,0.398862,siltstone
1655.51,1656.46,9.88512,112.422,1.23152,4.55035,5.96335,88.2493,2.4138,0.425762,mudstone
1656.46,1656.96,9.21566,110.714,1.22645,8.20598,9.67189,79.4782,2.47041,0.445786,muddy siltstone
1656.96,1657.53,9.05513,117.021,1.23096,5.59866,6.95309,85.1635,2.44022,0.500583,mudstone
1657.53,1659.37,9.16272,87.8765,1.23462,30.1937,28.759,65.2527,2.46412,0.477883,siltstone
1659.37,1660.51,9.27885,90.5058,1.2366,11.2082,10.3152,75.6261,2.39745,0.502237,mudstone
1660.51,1661.52,9.29422,103.567,1.2318,11.6507,11.116,75.7383,2.39871,0.503142,silty mudstone
1661.52,1662.41,9.41889,114.188,1.23096,9.53977,8.69415,76.2147,2.45406,0.504688,mudstone
1662.41,1663.04,9.15247,94.0791,1.22589,18.0231,16.7381,66.6363,2.51443,0.517601,siltstone
1663.04,1664.3,9.21224,111.191,1.22701,6.5772,7.05507,81.4936,2.44902,0.514797,mudstone
1664.3,1665,9.15759,113,1.22278,16.1564,17.083,68.9803,2.5333,0.457533,siltstone
1665,1665.82,10.1532,117.332,1.2194,5.1546,6.00684,83.8465,2.33204,0.421009,mudstone
1665.82,1666.52,9.14905,99.8569,2.49093,28.8583,29.1474,65.1849,2.49053,0.469629,mudstone
1666.52,1667.03,9.58455,123.928,-16.8041,5.79849,6.78814,82.4274,2.42009,0.0765162,mudstone
1667.03,1668.04,9.09441,98.2742,-19.578,30.4871,31.2903,64.0479,2.50311,0.0358483,mudstone
1668.04,1670,10.1037,138.133,-19.3291,4.88657,5.51946,91.6083,2.4138,0.235076,mudstone
1670,1672.22,9.06708,82.2872,-21.5841,50.9919,48.6198,62.1158,2.4528,0.199444,siltstone
1672.22,1673.16,9.36766,111.19,-19.9222,12.6673,12.2512,75.5662,2.45531,0.468485,mudstone
1673.16,1673.99,9.27031,124.677,-19.7821,15.338,16.3377,69.6344,2.45783,0.516105,mudstone
1673.99,1674.68,10.3701,117.809,-19.4323,6.31393,7.16754,78.9596,2.21129,0.486979,mudstone
1674.68,1675,9.57601,109.533,-19.0927,8.30431,8.66715,74.1371,2.41506,0.489174,mudstone
1675,1675.51,10.0662,112.263,-19.1005,4.24426,4.96461,85.3145,2.39494,0.4667,mudstone
1675.51,1676.2,10.2079,120.366,-19.1868,5.42262,5.97834,83.2558,2.37229,0.487175,mudstone
1676.2,1676.52,10.2352,126.972,-19.3272,5.6732,6.74165,82.433,2.41758,0.494081,mudstone
1676.52,1677.21,10.2728,108.768,-19.3263,8.7008,9.88034,75.8049,2.366,0.485775,mudstone
1677.21,1677.84,11.8372,111.78,-19.2054,3.93024,4.88813,87.894,2.24777,0.50757,mudstone
1677.84,1678.54,10.1379,113.049,-18.8773,14.285,15.5234,72.6158,2.38236,0.670654,mudstone
1678.54,1679.42,10.4316,109.882,-19.069,6.84523,7.66991,80.5664,2.29431,0.560851,mudstone
1679.42,1680.56,9.9671,100.889,-19.0518,7.35115,8.8546,78.6964,2.37984,0.57615,mudstone
1680.56,1681.57,9.43084,99.4035,-18.7541,13.833,15.9178,70.1418,2.40626,0.66535,mudstone
1681.57,1682.26,11.8816,128.929,-18.7589,3.7193,4.62869,88.8656,2.12575,0.727187,mudstone
1682.26,1683.02,10.5256,129.198,-18.9678,6.02053,7.28151,79.6292,2.36978,0.616894,mudstone
1683.02,1683.84,10.8739,133.499,-18.8294,7.84438,9.02406,87.5042,2.41758,0.597979,mudstone
1683.84,1684.53,9.86292,94.9975,-18.4959,27.377,28.5715,63.1418,2.57607,0.586263,mudstone
1684.53,1685.04,10.6912,142.49,-18.8474,3.79543,4.25679,94.3721,2.38739,0.602815,mudstone
1685.04,1685.61,9.9449,125.797,-18.7674,8.96882,8.57268,79.2083,2.47544,0.780924,mudstone
1685.61,1686.55,9.84243,125.357,-18.7617,6.35992,6.23328,84.4028,2.42135,0.707178,mudstone
1686.55,1687.5,9.3779,130.446,-18.7784,7.8983,7.46146,82.7639,2.50437,0.805181,mudstone
1687.5,1689.52,10.2523,129.58,-19.0019,4.1602,4.09933,91.0087,2.37355,0.647084,mudstone
1689.52,1690.21,10.2882,101.162,-18.9055,6.89439,6.97859,76.2791,2.31443,0.621321,mudstone
1690.21,1691.04,11.6886,117.28,-18.994,6.26635,6.88261,88.2415,2.24525,0.536602,mudstone
1691.04,1691.73,9.47696,90.8734,-18.7248,21.2251,22.4411,65.6202,2.48676,0.554828,mudstone
1691.73,1694.57,11.1779,125.659,-19.0149,4.76445,5.67392,89.1043,2.35972,0.629419,mudstone
1694.57,1695.27,10.0013,99.0263,-18.583,16.3023,18.2422,69.0514,2.49179,0.638657,mudstone
1695.27,1696.21,10.0815,134.517,-18.8268,7.30832,8.38972,80.3543,2.45783,0.689699,mudstone
1696.21,1697.03,9.19517,107.314,-18.7786,17.6297,18.2932,69.4944,2.52953,0.587732,mudstone
1697.03,1697.73,9.45646,144.289,-19.1225,11.481,11.7684,76.8865,2.4855,0.624198,mudstone
1697.73,1698.48,9.05683,97.0771,-19.5304,22.1148,23.1279,68.8249,2.48424,0.618045,mudstone
1698.48,1698.99,9.11661,117.914,-19.4811,14.3611,14.8426,68.9037,2.4855,0.495733,muddy siltstone
1698.99,1701.01,9.77924,125.651,-18.8198,15.2222,15.7813,72.7735,2.53582,0.646131,mudstone
1701.01,1702.47,9.99272,139.986,-18.8226,4.67881,5.3665,81.377,2.42512,0.395729,mudstone
1702.47,1702.97,10.1891,137.871,-18.952,6.86267,7.48096,91.2763,2.46915,0.504615,mudstone
1702.97,1703.48,10.2626,122.894,-19.0563,3.99843,4.66468,81.4691,2.31821,0.495207,mudstone
1703.48,1703.92,10.2284,122.385,-18.9464,6.49473,6.83312,91.1841,2.3006,0.656878,mudstone
1703.92,1704.43,10.4197,124.98,-18.9278,6.05859,6.79563,79.5892,2.35343,0.642254,mudstone
1704.43,1705.95,9.98247,120.061,-18.9624,9.47791,9.78586,77.6038,2.45783,0.643601,mudstone
1705.95,1707.15,10.9781,130.93,-18.8674,3.56071,3.89988,87.2677,2.45657,0.51309,mudstone
1707.15,1708.16,10.8073,132.969,-19.0819,5.22914,5.60194,93.0629,2.48676,0.616418,mudstone
1708.16,1710.63,10.7356,142.643,-18.939,4.93098,5.35601,86.0729,2.46663,0.651175,mudstone
1710.63,1711.33,9.93294,131.875,-18.9108,10.2963,10.1983,85.0358,2.38361,0.67573,mudstone
1711.33,1711.84,9.6392,130.058,-18.8294,5.79691,6.41023,79.7347,2.34336,0.634886,mudstone
1711.84,1712.47,9.05513,126.292,-18.8226,7.68896,8.31474,83.6322,2.51192,0.556396,mudstone
1712.47,1713.48,10.3001,133.039,-18.9878,5.89365,6.08182,85.5932,2.32449,0.57676,mudstone
1713.48,1714.49,9.70751,102.002,-18.6622,19.2363,18.5781,70.6981,2.52072,0.561378,mudstone
1714.49,1717.72,11.195,146.383,-18.9915,3.95878,4.2013,94.7041,2.33582,0.732145,mudstone
1717.72,1718.29,10.6075,127.247,-18.8663,9.25905,10.6316,85.7031,2.51821,0.742726,mudstone
1718.29,1719.24,10.1345,123.397,-18.9709,7.29405,9.12004,79.2594,2.44777,0.730567,mudstone
1719.24,1720,10.406,110.686,-18.5464,23.1251,23.5868,70.7359,2.49053,0.671549,mudstone
1720,1722.72,10.2865,128.197,-18.6972,4.56938,4.5882,91.1353,2.42135,0.668569,mudstone
1722.72,1723.23,10.1191,126.44,-18.8229,6.93563,6.09232,92.4045,2.50689,0.667248,mudstone
1723.23,1724.05,9.89195,128.02,-18.4032,5.95868,5.30352,87.5453,2.48173,0.649787,mudstone
1724.05,1724.56,10.1806,156.007,-18.4294,8.50731,7.17504,80.543,2.56601,0.639907,mudstone
1724.56,1726.71,10.7681,136.976,-18.4559,3.96989,3.91938,93.3539,2.40374,0.665284,mudstone
1726.71,1729.49,9.66481,122.213,-18.313,9.03543,9.86234,77.1885,2.50185,0.613015,mudstone
1729.49,1731.52,10.406,138.288,-18.3059,4.56303,5.24503,93.637,2.41506,0.622939,mudstone
1731.52,1731.96,9.97222,136.938,-18.2778,9.39227,9.08105,76.1369,2.49808,0.647399,mudstone
1731.96,1732.97,9.84243,135.818,-18.4133,6.27745,6.06682,82.4008,2.5094,0.614894,mudstone
1732.97,1733.99,9.30447,126.573,-18.2273,12.1788,11.29,72.3782,2.5245,0.579603,mudstone
1733.99,1735,9.45646,110.723,-18.0376,9.36214,8.31774,78.7531,2.52198,0.54926,mudstone
1735,1738.04,9.60504,130.455,-18.3584,4.98966,4.79965,90.5823,2.45909,0.556415,mudstone
1738.04,1738.8,9.20883,120.486,-18.6157,6.36468,6.70266,82.4418,2.46915,0.534761,mudstone
1738.8,1739.3,10.5905,127.056,-18.4269,6.25842,6.69516,82.2486,2.23141,0.568804,mudstone
1739.3,1739.94,10.3377,127.719,-18.2499,10.6785,11.8928,73.6563,2.48802,0.674887,mudstone
1739.94,1740.38,9.99442,136.794,-18.2194,4.43933,5.73541,89.3142,2.37733,0.632254,mudstone
1740.38,1741.77,10.2899,141.36,-18.2628,6.36151,7.19903,84.8503,2.42261,0.688869,mudstone
1741.77,1744.05,10.3394,137.832,-18.3482,4.52656,4.96161,90.7588,2.41883,0.606976,mudstone
1744.05,1744.49,10.0354,138.515,-18.3572,9.49853,9.09904,73.7395,2.5333,0.705316,mudstone
1744.49,1745,9.61017,127.697,-18.2851,5.95233,6.1538,80.5519,2.49934,0.63146,mudstone
1745,1746.01,9.76728,128.965,-18.167,7.67627,7.73289,77.9847,2.51066,0.600994,mudstone
1746.01,1747.85,10.4538,139.537,-18.3423,4.86119,5.0066,87.3354,2.49179,0.621858,mudstone
1747.85,1749.05,9.25836,129.791,-18.5749,10.9053,11.2135,72.3893,2.50311,0.664996,siltstone
1749.05,1749.81,9.14905,128.414,-18.8212,9.36214,9.57592,74.2437,2.47544,0.571768,mudstone
1749.81,1750.51,9.12173,118.159,-19.5648,26.9139,25.2529,64.371,2.49179,0.658432,siltstone
1750.51,1751.52,9.2891,118.768,-19.9941,10.3803,10.2447,76.1047,2.41255,0.557024,mudstone
1751.52,1752.15,9.06367,111.618,-21.4829,18.4766,17.6768,69.0347,2.41632,0.503039,siltstone
1752.15,1753.61,9.08416,89.5111,-22.1496,12.2629,12.4477,75.0854,2.35846,0.498855,muddy siltstone
1753.61,1754.49,9.05171,86.8499,-21.0931,11.4651,11.7234,75.6761,2.44651,0.54624,mudstone
1754.49,1756.52,9.05171,109.835,-24.364,57.9384,57.916,66.9261,2.4616,0.534086,siltstone
1756.52,1757.53,9.01072,117.946,-21.5348,15.3777,16.2642,73.5741,2.08298,0.605329,mudstone
1757.53,1758.48,8.93046,133.923,-20.6156,22.9316,22.3976,66.5141,1.43392,0.567037,siltstone
1758.48,1763.04,9.4206,104.304,-18.6349,7.42886,7.57243,79.6625,2.00122,0.616248,mudstone
1763.04,1764.05,9.05683,100.093,-18.4458,28.4047,28.4785,63.2151,2.47167,0.258244,siltstone
1764.05,1764.81,9.15076,128.378,-18.4274,12.7513,13.187,72.1017,2.44399,0.216329,mudstone
1764.81,1765.51,9.12856,96.0866,-18.6915,14.4848,14.7616,69.6932,1.64022,0.477051,muddy siltstone
1765.51,1766.33,9.05171,116.439,-18.4872,8.51841,8.8651,76.158,2.38236,0.289244,mudstone
1766.33,1767.03,8.97827,80.5043,-18.4934,27.4214,26.748,61.8359,2.50311,0.52755,siltstone
1767.03,1768.23,9.10807,122.553,-18.05,6.36627,6.45822,82.4618,2.43896,0.525761,mudstone
1768.23,1768.8,9.05171,115.635,-17.9251,7.164,6.95909,81.1915,2.48802,0.528718,silty mudstone
1768.8,1770,9.05683,124.06,-18.2794,4.98173,4.96461,86.5026,2.49556,0.577608,mudstone
1770,1771.01,9.16955,123.014,-18.136,5.49399,5.57645,84.8859,2.4616,0.514439,silty mudstone
1771.01,1771.52,9.47183,127.694,-17.9381,4.60903,4.79215,91.5672,2.37607,0.48998,mudstone
1771.52,1772.22,9.25323,112.303,-17.9824,7.89196,8.05381,78.9174,2.45909,0.61965,silty mudstone
1772.22,1774.81,8.99194,124.771,-17.9271,5.46386,5.94985,89.0377,2.46915,0.478309,mudstone
1774.81,1775.19,9.04829,101.435,-17.8132,15.4633,14.9745,70.3806,2.51318,0.588952,muddy siltstone
1775.19,1776.02,9.05171,113.544,-17.9187,7.88561,8.16478,84.646,2.47795,0.515294,mudstone
1776.02,1776.59,9.05171,106.001,-17.7538,13.0812,12.8481,71.1801,2.5333,0.585514,muddy siltstone
1776.59,1777.47,9.05171,113.881,-17.8575,7.18303,7.36099,81.1793,2.47921,0.505963,mudstone
1777.47,1778.17,9.05342,112.47,-18.0235,7.67468,8.01482,82.2986,2.48802,0.513642,silty mudstone
1778.17,1779.38,8.91679,126.872,-17.8499,5.12763,5.48347,95.4981,2.44651,0.564939,mudstone
1779.38,1780.01,8.99535,117.633,-17.6813,9.41924,9.79186,80.0145,2.5245,0.569152,muddy siltstone
1780.01,1781.15,8.94753,126.385,-17.9886,5.47655,6.00084,91.1564,2.47167,0.569572,mudstone
1781.15,1781.98,8.83823,98.8378,-17.6774,20.44,21.7618,67.7389,2.55468,0.589929,siltstone
1781.98,1783.95,8.85702,121.893,-18.0176,6.48046,7.17654,85.8286,2.47795,0.482034,mudstone
1783.95,1785.22,8.84848,67.4052,-19.3052,45.5949,47.3182,63.6825,2.48047,0.310316,siltstone
1785.22,1786.17,9.02438,93.3142,-18.934,9.69043,10.2747,80.4764,2.41506,0.273763,mudstone
1786.17,1787.5,9.03292,104.545,-17.7898,9.26698,9.69739,79.9867,2.48802,0.352474,silty mudstone
1787.5,1791.18,9.04488,119.81,-17.2072,6.45984,6.56169,91.6105,2.46663,0.398776,mudstone
1791.18,1792.39,8.97315,121.685,-16.611,6.35199,6.24228,94.4865,2.45531,0.382443,silty mudstone
1792.39,1794.48,8.9185,122.001,-16.5104,5.52254,5.44298,92.4111,2.48299,0.539016,mudstone
1794.48,1794.99,8.83823,130.052,-16.602,7.96333,7.95634,82.7783,2.53707,0.467274,silty mudstone
1794.99,1797.53,8.83823,127.211,-16.6282,5.13556,5.59894,96.6707,2.44148,0.364871,mudstone
1797.53,1798.41,8.84165,90.7982,-16.4399,21.6137,23.5073,71.2656,2.50563,0.539625,siltstone
1798.41,1800.25,8.86556,122.037,-16.4368,8.17902,9.49494,98.4396,2.44148,0.54844,mudstone
1800.25,1802.02,8.83823,94.0833,-16.0476,26.0829,27.4768,71.9396,2.49682,0.492096,siltstone
1802.02,1802.53,8.83823,117.309,-15.9754,9.6825,10.6706,88.0494,2.46034,0.479419,mudstone
1802.53,1803.03,8.83823,116.358,-16.0242,11.0575,11.5584,86.4515,2.48676,0.399608,silty mudstone
1803.03,1803.72,8.83823,116.918,-16.4304,7.6493,8.30574,83.892,2.46663,0.466076,mudstone
1803.72,1804.48,8.83823,110.658,-16.0851,11.4572,11.8028,78.6065,2.49556,0.42109,silty mudstone
1804.48,1806,8.83823,119.846,-16.1736,9.69202,10.1938,85.4877,2.46412,0.155054,mudstone
1806,1807.01,8.83823,102.856,-16.0118,23.945,25.0759,70.9124,2.52953,0.158983,siltstone
1807.01,1808.02,8.83823,126.292,-16.1085,6.77386,8.0898,93.2384,2.44651,0.175852,mudstone
1808.02,1809.03,8.83823,110.339,-16.2849,13.1351,15.3284,82.8294,2.46663,0.306327,muddy siltstone
1809.03,1809.97,8.83823,92.1425,-16.1389,24.4938,24.842,66.8572,2.52701,0.201442,siltstone
1809.97,1811.55,8.83823,103.465,-15.9895,15.0811,15.4664,72.3837,2.49808,0.178125,muddy siltstone
1811.55,1812.82,8.83823,103.685,-16.1569,11.7046,11.2735,80.5331,2.46915,0.172296,silty mudstone
1812.82,1813.83,8.83823,100.428,-15.919,14.7274,14.4002,73.7074,2.49179,0.192742,siltstone
1813.83,1815.03,8.83823,129.197,-16.3605,6.39799,6.25877,95.487,2.46286,0.130405,mudstone
1815.03,1815.59,8.83823,109.741,-15.9639,15.1128,14.1557,79.4127,2.53079,0.111863,muddy siltstone
1815.59,1816.41,8.83823,122.099,-16.1138,6.97052,7.29051,82.2542,2.49934,0.14106,mudstone
1816.41,1817.05,8.83823,111.741,-16.153,9.49695,9.67339,81.1804,2.51318,0.0815395,silty mudstone
1817.05,1818.06,8.95095,120.876,-16.3472,9.75704,9.79036,84.1363,2.50185,0.0320731,mudstone
1818.06,1818.81,8.95778,109.144,-15.7936,14.6339,14.0058,76.8443,2.51821,0.479449,muddy siltstone
1818.81,1819.51,8.83823,112.97,-16.1203,7.92685,8.28175,87.6375,2.46412,0.449882,mudstone
1819.51,1821.53,8.83823,110.018,-16.3433,9.44461,10.5282,82.2686,2.49179,0.502619,silty mudstone
1821.53,1822.22,8.83823,135.517,-16.1693,7.66992,9.05255,93.6359,2.44148,0.501484,mudstone
1822.22,1823.99,8.83823,100.746,-15.9004,14.6783,16.7351,79.768,2.48299,0.512989,muddy siltstone
1823.99,1824.75,8.83823,117.452,-15.8593,12.921,15.0735,87.6797,2.43896,0.516977,silty mudstone
1824.75,1825.5,8.83823,81.9726,-15.0272,51.16,50.4179,66.4508,2.5333,0.491407,siltstone
1825.5,1826.5,8.83823,127.792,-15.8824,6.53755,7.06706,92.6143,2.41003,0.395079,mudstone
1826.5,1828.01,8.83823,118.741,-15.5701,13.9757,14.6311,90.8366,2.44399,0.501491,siltstone
1828.01,1828.7,8.83823,126.404,-15.8091,7.97443,8.01482,92.9708,2.44022,0.461751,mudstone
1828.7,1829.45,8.9834,117.913,-15.5439,14.1486,13.3279,90.0082,2.50563,0.47785,siltstone
1829.45,1830.45,8.84506,115.862,-15.5918,5.91744,6.35175,92.2246,2.44399,0.47894,mudstone
1830.45,1831.39,8.83823,124.808,-15.9309,7.54622,8.83661,98.1009,2.46789,0.039095,silty mudstone
1831.39,1832.33,8.83823,119.571,-16.1093,8.37726,8.8621,101.535,2.45028,0.203114,mudstone
1832.33,1833.4,8.83823,92.7443,-15.0951,27.3659,28.3586,71.8274,2.51946,0.251021,siltstone
1833.4,1834.84,8.83823,113.308,-15.5743,8.13778,9.45745,100.99,2.37104,0.337811,mudstone
1834.84,1835.4,8.83823,122.46,-15.5602,12.1899,12.8331,113.33,2.37607,0.304128,silty mudstone
1835.4,1837.34,8.83823,112.044,-15.5253,9.09094,8.4737,96.2854,2.44902,0.240328,mudstone
1837.34,1838.35,8.83823,104.738,-15.2158,12.7117,12.4702,94.4832,2.43519,0.257295,mudstone
1838.35,1839.04,8.83823,119.83,-15.1848,9.33835,9.52343,98.2674,2.4138,0.261688,mudstone
1839.04,1839.66,8.83823,123.89,-15.4339,11.5983,11.5419,103.137,2.43896,-0.0684658,mudstone
1839.66,1840.35,8.83823,114.158,-15.5605,9.09094,9.60741,93.3472,2.43644,-0.127137,mudstone
1840.35,1841.04,8.83823,112.789,-15.3835,14.9622,15.7108,90.8099,2.47041,0.27165,mudstone
1841.04,1844.05,8.83823,124.093,-15.6597,8.24721,8.75413,99.1003,2.43267,0.344689,mudstone
1844.05,1844.67,8.83823,122.716,-15.8105,8.32492,8.59217,107.399,2.40751,0.279529,mudstone
1844.67,1851.58,8.85873,127.453,-15.9258,8.21073,8.44221,103.175,2.42261,0.198532,mudstone
1851.58,1852.08,9.03805,108.147,-15.6146,11.7902,11.9033,102.32,2.38487,0.203498,mudstone
1852.08,1853.09,8.84165,109.966,-15.7186,8.96406,9.17252,99.8365,2.41632,0.259902,mudstone
1853.09,1853.6,8.83823,112.703,-15.7908,11.9663,11.4669,101.249,2.43141,0.296367,mudstone
1853.6,1854.23,8.83823,107.649,-15.8148,9.17341,9.19651,98.8304,2.39745,0.476815,mudstone
1854.23,1855.24,8.83823,105.674,-15.3877,14.7703,14.6701,98.4795,2.43896,0.478098,oil shale
1855.24,1856.57,8.99706,111.447,-15.7609,7.20682,6.99958,96.9227,2.39368,0.458879,mudstone
1856.57,1857.32,9.24469,95.0219,-15.6958,8.99578,8.59217,99.701,2.29682,0.473686,mudstone
1857.32,1863.07,9.10978,115.096,-16.0445,7.61442,7.78538,101.928,2.40374,-0.255585,mudstone
1863.07,1863.57,9.53502,116.476,-15.3677,15.7012,18.8375,86.6448,2.56223,0.381038,mudstone
