,DEPTH,GR,NPHI,DENSITY,PEF,LITH,VSHALE,DPHI,EPOR0
595,6687.6,20.615,0.01,2.699,4.411,2,0.08302,0.0072368,0.86184
596,6688.1,22.161,0.012,2.697,4.41,2,0.090601,0.0085526,1.0276
597,6688.5,23.346,0.014,2.697,4.41,2,0.096507,0.0085526,1.1276
598,6689,23.35,0.015,2.699,4.412,2,0.096527,0.0072368,1.1118
599,6689.4,20.707,0.013,2.704,4.456,2,0.083467,0.0039474,0.84737
600,6689.9,18.417,0.01,2.712,4.513,2,0.072476,-0.0013158,0.43421
601,6690.3,16.484,0.008,2.708,4.588,2,0.063426,0.0013158,0.46579
602,6690.8,14.734,0.008,2.707,4.662,2,0.055408,0.0019737,0.49868
603,6691.2,15.014,0.008,2.712,4.707,2,0.05668,-0.0013158,0.33421
604,6691.7,16.332,0.008,2.717,4.72,2,0.062723,-0.0046053,0.16974
605,6692.2,17.528,0.008,2.72,4.673,2,0.068288,-0.0065789,0.071053
606,6692.6,18.234,0.008,2.715,4.596,2,0.07161,-0.0032895,0.23553
607,6693.1,16.664,0.007,2.707,4.518,2,0.06426,0.0019737,0.44868
608,6693.5,15.474,0.006,2.701,4.481,2,0.058778,0.0059211,0.59605
609,6694,14.314,0.004,2.703,4.455,2,0.053508,0.0046053,0.43133
610,6694.4,13.223,0.006,2.703,4.429,2,0.048617,0.0046053,0.53026
611,6694.9,14.007,0.007,2.683,4.402,2,0.052126,0.017763,1.3501
612,6695.4,15.394,0.009,2.671,4.377,2,0.058413,0.025658,1.9227
613,6695.8,17.479,0.01,2.668,4.308,2,0.068059,0.027632,2.0779
614,6696.3,20.313,0.011,2.679,4.254,2,0.081555,0.020395,1.6385
615,6696.7,22.664,0.012,2.687,4.179,2,0.093098,0.015132,1.3656
616,6697.2,24.447,0.012,2.684,4.101,2,0.10207,0.017105,1.4775
617,6697.6,25.376,0.011,2.67,4.088,2,0.10682,0.026316,2.0168
618,6698.1,24.73,0.009,2.668,4.186,2,0.10351,0.027632,2.0549
619,6698.5,23.085,0.007,2.679,4.343,2,0.095199,0.020395,1.5247
620,6699,21.471,0.006,2.689,4.433,2,0.087201,0.013816,1.0651
621,6699.5,20.048,0.007,2.696,4.45,2,0.080274,0.0092105,0.81803
622,6699.9,21.078,0.008,2.697,4.45,2,0.085276,0.0085526,0.82809
623,6700.4,22.311,0.007,2.691,4.463,2,0.091344,0.0125,1.013
624,6700.8,21.817,0.005,2.689,4.573,2,0.088903,0.013816,1.0389
625,6701.3,20.241,0.002,2.683,4.794,2,0.081207,0.017763,1.264
626,6701.7,18.443,0.003,2.677,4.936,2,0.072599,0.021711,1.5498
627,6702.2,16.643,0.004,2.678,4.946,2,0.064163,0.021053,1.5153
628,6702.6,14.806,0.005,2.689,4.867,2,0.055735,0.013816,1.0389
629,6703.1,14.45,0.006,2.7,4.721,2,0.054123,0.0065789,0.62961
630,6703.6,14.962,0.007,2.704,4.642,2,0.056444,0.0039474,0.54737
631,6704,15.817,0.007,2.701,4.622,2,0.060351,0.0059211,0.64605
632,6704.5,16.67,0.006,2.694,4.627,2,0.064288,0.010526,0.85675
633,6704.9,17.666,0.007,2.678,4.622,2,0.068935,0.021053,1.5688
634,6705.4,18.728,0.009,2.661,4.597,2,0.073951,0.032237,2.3667
635,6705.8,19.547,0.011,2.654,4.505,2,0.077863,0.036842,2.7188
636,6706.3,19.538,0.013,2.659,4.494,2,0.07782,0.033553,2.5444
637,6706.8,18.769,0.012,2.676,4.499,2,0.074146,0.022368,1.7949
638,6707.2,16.92,0.009,2.688,4.547,2,0.065449,0.014474,1.2052
639,6707.7,15.883,0.007,2.694,4.611,2,0.060654,0.010526,0.89388
640,6708.1,14.854,0.004,2.699,4.606,2,0.055953,0.0072368,0.58469
641,6708.6,14.149,0.004,2.704,4.508,2,0.052765,0.0039474,0.39737
642,6709,13.429,0.005,2.706,4.438,2,0.049536,0.0026316,0.38158
643,6709.5,13.084,0.005,2.706,4.39,2,0.047998,0.0026316,0.38158
644,6709.9,13.581,0.005,2.706,4.342,2,0.050215,0.0026316,0.38158
645,6710.4,14.059,0.006,2.704,4.32,2,0.05236,0.0039474,0.49737
646,6710.9,14.422,0.006,2.697,4.329,2,0.053996,0.0085526,0.73874
647,6711.3,14.124,0.005,2.678,4.417,2,0.052652,0.021053,1.5301
648,6711.8,13.838,0.005,2.661,4.463,2,0.051367,0.032237,2.3067
649,6712.2,13.547,0.004,2.656,4.481,2,0.050063,0.035526,2.528
650,6712.7,13.692,0.004,2.662,4.451,2,0.050712,0.031579,2.2508
651,6713.1,14.087,0.004,2.668,4.402,2,0.052486,0.027632,1.9742
652,6713.6,14.485,0.004,2.674,4.428,2,0.054281,0.023684,1.6984
653,6714,14.589,0.004,2.674,4.473,2,0.054751,0.023684,1.6984
654,6714.5,14.312,0.004,2.674,4.542,2,0.053499,0.023684,1.6984
655,6715,14.03,0.004,2.676,4.557,2,0.052229,0.022368,1.6068
656,6715.4,14.202,0.004,2.684,4.484,2,0.053003,0.017105,1.2422
657,6715.9,14.562,0.004,2.694,4.459,2,0.054629,0.010526,0.79625
658,6716.3,14.928,0.005,2.696,4.504,2,0.056289,0.0092105,0.74106
659,6716.8,15.295,0.005,2.695,4.555,2,0.057961,0.0098684,0.78226
660,6717.2,15.632,0.005,2.688,4.576,2,0.059502,0.014474,1.0828
661,6717.7,16.46,0.005,2.685,4.575,2,0.063315,0.016447,1.2156
662,6718.2,17.471,0.005,2.685,4.465,2,0.068021,0.016447,1.2156
663,6718.6,18.106,0.005,2.685,4.362,2,0.071006,0.016447,1.2156
664,6719.1,18.41,0.005,2.691,4.328,2,0.072443,0.0125,0.95197
665,6719.5,17.658,0.005,2.698,4.304,2,0.068898,0.0078947,0.66078
666,6720,17.308,0.005,2.709,4.281,2,0.067259,0.00065789,0.28289
667,6720.4,17.39,0.006,2.713,4.26,2,0.067642,-0.0019737,0.20132
668,6720.9,17.475,0.006,2.709,4.261,2,0.06804,0.00065789,0.33289
669,6721.3,17.825,0.006,2.697,4.26,2,0.069682,0.0085526,0.73874
670,6721.8,18.234,0.006,2.69,4.282,2,0.07161,0.013158,1.0226
671,6722.3,18.585,0.006,2.69,4.37,2,0.073272,0.013158,1.0226
672,6722.7,21.623,0.007,2.681,4.452,2,0.087947,0.019079,1.437
673,6723.2,25.95,0.009,2.681,4.475,2,0.10978,0.019079,1.4917
674,6723.6,31.498,0.014,2.682,4.489,2,0.13944,0.018421,1.6361
675,6724.1,38.524,0.02,2.68,4.42,2,0.17989,0.019737,1.9868
676,6724.5,43.149,NaN,2.677,4.25,2,0.20841,0.021711,NaN
677,6725,44.692,NaN,2.675,3.99,2,0.21827,0.023026,NaN
678,6725.4,38.197,0.018,2.682,3.82,2,0.17794,0.018421,1.8212
679,6725.9,30.677,0.013,2.691,3.77,2,0.13493,0.0125,1.275
680,6726.4,23.11,0.01,2.713,3.959,2,0.095324,-0.0019737,0.40132
681,6726.8,19.844,0.009,2.737,4.17,2,0.07929,-0.017763,0.43816
682,6727.3,20.182,0.009,2.737,4.333,2,0.080921,-0.017763,0.43816
683,6727.7,21.327,0.008,2.732,4.362,2,0.086494,-0.014474,0.32368
684,6728.2,20.881,0.007,2.731,4.373,2,0.084315,-0.013816,0.34079
685,6728.6,19.083,0.007,2.743,4.395,2,0.075642,-0.021711,0.73553
686,6729.1,18.3,0.006,2.75,4.441,2,0.071922,-0.026316,1.0158
687,6729.6,19.159,0.005,2.742,4.46,2,0.076005,-0.021053,0.80263
688,6730,20.751,0.007,2.736,4.461,2,0.083681,-0.017105,0.50526
689,6730.5,21.713,0.008,2.725,4.461,2,0.08839,-0.0098684,0.093421
690,6730.9,22.367,0.01,2.712,4.474,2,0.091622,-0.0013158,0.43421
691,6731.4,22.418,0.012,2.699,4.509,2,0.091875,0.0072368,0.96184
692,6731.8,22.197,0.013,2.693,4.527,2,0.09078,0.011184,1.2092
693,6732.3,21.972,0.013,2.703,4.495,2,0.089667,0.0046053,0.88026
694,6732.7,21.879,0.014,2.714,4.487,2,0.089208,-0.0026316,0.56842
695,6733.2,22.132,0.014,2.719,4.477,2,0.090458,-0.0059211,0.40395
696,6733.7,22.378,0.014,2.724,4.468,2,0.091677,-0.0092105,0.23947
697,6734.1,22.627,0.015,2.723,4.457,2,0.092914,-0.0085526,0.32237
698,6734.6,22.874,0.015,2.721,4.427,2,0.094145,-0.0072368,0.38816
699,6735,23.014,0.015,2.715,4.351,2,0.094844,-0.0032895,0.58553
700,6735.5,22.53,0.014,2.713,4.324,2,0.092431,-0.0019737,0.60132
701,6735.9,21.586,0.013,2.72,4.431,2,0.087766,-0.0065789,0.32105
702,6736.4,20.544,0.012,2.727,4.497,2,0.082675,-0.011184,0.040789
703,6736.9,19.911,0.011,2.727,4.544,2,0.079613,-0.011184,0.0092105
704,6737.3,19.429,0.01,2.72,4.49,2,0.077297,-0.0065789,0.17105
705,6737.8,19.201,0.01,2.719,4.462,2,0.076206,-0.0059211,0.20395
706,6738.2,19.071,0.009,2.722,4.432,2,0.075585,-0.0078947,0.055263
707,6738.7,19.35,0.009,2.727,4.431,2,0.076918,-0.011184,0.10921
708,6739.1,19.618,0.008,2.73,4.429,2,0.078204,-0.013158,0.25789
709,6739.6,19.885,0.008,2.729,4.421,2,0.079488,-0.0125,0.225
710,6740,20.146,0.009,2.729,4.437,2,0.080747,-0.0125,0.175
711,6740.5,19.978,0.009,2.727,4.454,2,0.079936,-0.011184,0.10921
712,6741,19.334,0.01,2.723,4.471,2,0.076842,-0.0085526,0.072368
713,6741.4,18.761,0.01,2.713,4.488,2,0.074108,-0.0019737,0.40132
714,6741.9,18.862,0.01,2.704,4.511,2,0.074589,0.0039474,0.69737
715,6742.3,18.951,0.009,2.702,4.559,2,0.075013,0.0052632,0.71316
716,6742.8,18.902,0.008,2.708,4.557,2,0.074779,0.0013158,0.46579
717,6743.2,18.011,0.008,2.715,4.553,2,0.070558,-0.0032895,0.23553
718,6743.7,17.115,0.007,2.723,4.563,2,0.066358,-0.0085526,0.077632
719,6744.1,16.627,0.007,2.734,4.591,2,0.064088,-0.015789,0.43947
720,6744.6,16.697,0.007,2.736,4.605,2,0.064413,-0.017105,0.50526
721,6745.1,17.28,0.007,2.736,4.581,2,0.067128,-0.017105,0.50526
722,6745.5,17.496,0.007,2.734,4.544,2,0.068138,-0.015789,0.43947
723,6746,17.412,0.007,2.733,4.516,2,0.067745,-0.015132,0.40658
724,6746.4,16.943,0.007,2.734,4.511,2,0.065556,-0.015789,0.43947
725,6746.9,16.477,0.007,2.732,4.503,2,0.063394,-0.014474,0.37368
726,6747.3,15.811,0.006,2.732,4.495,2,0.060323,-0.014474,0.42368
727,6747.8,14.881,0.004,2.733,4.482,2,0.056075,-0.015132,0.55658
728,6748.3,14.179,0.004,2.733,4.455,2,0.0529,-0.015132,0.55658
729,6748.7,14.764,0.004,2.733,4.457,2,0.055544,-0.015132,0.55658
730,6749.2,15.57,0.004,2.723,4.488,2,0.059218,-0.0085526,0.22763
731,6749.6,15.985,0.004,2.714,4.559,2,0.061123,-0.0026316,0.068421
732,6750.1,15.124,0.004,2.714,4.57,2,0.057181,-0.0026316,0.068421
733,6750.5,14.675,0.005,2.719,4.53,2,0.055141,-0.0059211,0.046053
734,6751,14.799,0.005,2.725,4.48,2,0.055703,-0.0098684,0.24342
735,6751.4,16.245,0.006,2.73,4.433,2,0.062321,-0.013158,0.35789
736,6751.9,17.25,0.006,2.735,4.363,2,0.066988,-0.016447,0.52237
737,6752.4,17.242,0.006,2.74,4.417,2,0.06695,-0.019737,0.68684
738,6752.8,16.764,0.006,2.743,4.487,2,0.064724,-0.021711,0.78553
739,6753.3,15.454,0.005,2.738,4.559,2,0.058687,-0.018421,0.67105
740,6753.7,14.731,0.005,2.734,4.555,2,0.055395,-0.015789,0.53947
741,6754.2,14.833,0.005,2.734,4.52,2,0.055857,-0.015789,0.53947
742,6754.6,14.965,0.005,2.735,4.482,2,0.056457,-0.016447,0.57237
743,6755.1,15.095,0.005,2.734,4.484,2,0.057049,-0.015789,0.53947
744,6755.6,15.225,0.005,2.725,4.506,2,0.057641,-0.0098684,0.24342
745,6756,15.802,0.005,2.72,4.536,2,0.060282,-0.0065789,0.078947
746,6756.5,17.094,0.005,2.73,4.58,2,0.06626,-0.013158,0.40789
747,6756.9,18.177,0.005,2.741,4.604,2,0.071341,-0.020395,0.76974
748,6757.4,19.181,0.004,2.745,4.614,2,0.07611,-0.023026,0.95132
749,6757.8,19.464,0.005,2.737,4.595,2,0.077465,-0.017763,0.63816
750,6758.3,18.695,0.006,2.725,4.583,2,0.073795,-0.0098684,0.19342
751,6758.7,18.511,0.006,2.714,4.603,2,0.072921,-0.0026316,0.16842
752,6759.2,18.525,0.005,2.715,4.605,2,0.072988,-0.0032895,0.085526
753,6759.7,19.373,0.006,2.725,4.574,2,0.077029,-0.0098684,0.19342
754,6760.1,20.292,0.008,2.73,4.511,2,0.081453,-0.013158,0.25789
755,6760.6,21.16,0.009,2.718,4.477,2,0.085677,-0.0052632,0.18684
756,6761,21.71,0.011,2.699,4.447,2,0.088376,0.0072368,0.91184
757,6761.5,22.273,0.012,2.683,4.37,2,0.091156,0.017763,1.5158
758,6761.9,22.812,0.014,2.682,4.33,2,0.093835,0.018421,1.6361
759,6762.4,22.824,0.013,2.683,4.312,2,0.093895,0.017763,1.5565
760,6762.8,22.467,0.013,2.681,4.305,2,0.092118,0.019079,1.6325
761,6763.3,21.604,0.013,2.674,4.369,2,0.087854,0.023684,1.9104
762,6763.8,20.807,0.013,2.676,4.437,2,0.083954,0.022368,1.8294
763,6764.2,20.681,0.014,2.681,4.451,2,0.083341,0.019079,1.6733
764,6764.7,20.572,0.014,2.68,4.461,2,0.082811,0.019737,1.7111
765,6765.1,20.779,0.014,2.672,4.461,2,0.083818,0.025,2.0261
766,6765.6,21.116,0.014,2.659,4.461,2,0.085462,0.033553,2.5708
767,6766,21.476,0.014,2.66,4.435,2,0.087225,0.032895,2.5279
768,6766.5,21.382,0.013,2.667,4.37,2,0.086764,0.028289,2.2015
769,6767,21.138,0.011,2.684,4.304,2,0.085569,0.017105,1.438
770,6767.4,20.89,0.008,2.699,4.342,2,0.084359,0.0072368,0.76184
771,6767.9,20.643,0.008,2.707,4.374,2,0.083156,0.0019737,0.49868
772,6768.3,20.398,0.01,2.715,4.397,2,0.081967,-0.0032895,0.33553
773,6768.8,19.974,0.01,2.716,4.42,2,0.079917,-0.0039474,0.30263
774,6769.2,19.417,0.01,2.715,4.443,2,0.077239,-0.0032895,0.33553
775,6769.7,18.857,0.01,2.713,4.465,2,0.074565,-0.0019737,0.40132
776,6770.1,18.29,0.009,2.704,4.488,2,0.071875,0.0039474,0.64737
777,6770.6,17.809,0.009,2.694,4.499,2,0.069607,0.010526,0.97929
778,6771.1,19.049,0.01,2.695,4.452,2,0.07548,0.0098684,0.99342
779,6771.5,20.37,0.01,2.697,4.407,2,0.081831,0.0085526,0.92763
780,6772,20.516,0.011,2.696,4.376,2,0.082539,0.0092105,1.0105
781,6772.4,21.043,0.012,2.691,4.352,2,0.085105,0.0125,1.2253
782,6772.9,21.702,0.012,2.693,4.371,2,0.088336,0.011184,1.1592
783,6773.3,22.572,0.012,2.706,4.452,2,0.09264,0.0026316,0.73158
784,6773.8,22.696,0.011,2.719,4.534,2,0.093257,-0.0059211,0.25395
785,6774.2,22.518,0.01,2.725,4.626,2,0.092372,-0.0098684,0.0065789
786,6774.7,22.335,0.01,2.726,4.627,2,0.091463,-0.010526,0.026316
787,6775.2,22.148,0.01,2.727,4.622,2,0.090537,-0.011184,0.059211
788,6775.6,22.689,0.01,2.734,4.59,2,0.093222,-0.015789,0.28947
789,6776.1,23.841,0.01,2.735,4.508,2,0.098998,-0.016447,0.32237
790,6776.5,24.738,0.01,2.728,4.431,2,0.10355,-0.011842,0.092105
791,6777,25.096,0.01,2.71,4.393,2,0.10538,0,0.5
792,6777.4,25.455,0.01,2.711,4.438,2,0.10722,-0.00065789,0.46711
793,6777.9,26.261,0.01,2.712,4.499,2,0.11139,-0.0013158,0.43421
794,6778.4,27.699,0.014,2.711,4.471,2,0.11892,-0.00065789,0.66711
795,6778.8,30.734,0.02,2.71,4.438,2,0.13524,0,1
796,6779.3,33.728,0.025,2.715,4.351,2,0.15192,-0.0032895,1.0855
797,6779.7,36.014,0.028,2.721,4.279,2,0.16506,-0.0072368,1.0382
798,6780.2,35.075,0.026,2.716,4.234,2,0.15962,-0.0039474,1.1026
799,6780.6,32.413,0.025,2.716,4.201,2,0.14452,-0.0039474,1.0526
800,6781.1,31.318,0.023,2.707,4.207,2,0.13845,0.0019737,1.2487
801,6781.5,31.054,0.021,2.703,4.212,2,0.13699,0.0046053,1.2803
802,6782,30.783,0.021,2.702,4.216,2,0.13551,0.0052632,1.3132
803,6782.5,30.517,0.02,2.7,4.229,2,0.13405,0.0065789,1.3289
804,6782.9,29.83,0.02,2.696,4.294,2,0.13032,0.0092105,1.4605
805,6783.4,29.43,0.019,2.694,4.358,2,0.12816,0.010526,1.4763
806,6783.8,29.415,0.018,2.7,4.399,2,0.12807,0.0065789,1.2289
807,6784.3,28.991,0.016,2.709,4.417,2,0.1258,0.00065789,0.83289
808,6784.7,27.695,0.015,2.723,4.454,2,0.1189,-0.0085526,0.32237
809,6785.2,26.601,0.014,2.73,4.473,2,0.11316,-0.013158,0.042105
810,6785.6,26.743,0.017,2.736,4.489,2,0.1139,-0.017105,0.0052632
811,6786.1,27.46,0.019,2.733,4.462,2,0.11766,-0.015132,0.19342
812,6786.6,27.766,0.021,2.73,4.453,2,0.11927,-0.013158,0.39211
813,6787,27.409,0.023,2.732,4.456,2,0.11739,-0.014474,0.42632
814,6787.5,27.17,0.024,2.733,4.46,2,0.11613,-0.015132,0.44342
815,6787.9,27.379,0.022,2.734,4.446,2,0.11723,-0.015789,0.31053
816,6788.4,27.006,0.019,2.725,4.38,2,0.11527,-0.0098684,0.45658
817,6788.8,25.07,0.017,2.716,4.355,2,0.10525,-0.0039474,0.65263
818,6789.3,23.118,0.014,2.716,4.461,2,0.095364,-0.0039474,0.50263
819,6789.8,23.441,0.014,2.721,4.566,2,0.096984,-0.0072368,0.33816
820,6790.2,24.249,0.014,2.716,4.628,2,0.10106,-0.0039474,0.50263
821,6790.7,25.067,0.014,2.705,4.644,2,0.10523,0.0032895,0.86447
822,6791.1,25.281,0.014,2.696,4.661,2,0.10633,0.0092105,1.1605
823,6791.6,24.27,0.014,2.702,4.677,2,0.10117,0.0052632,0.96316
824,6792,22.159,0.014,2.715,4.693,2,0.090592,-0.0032895,0.53553
825,6792.5,22.169,0.014,2.731,4.694,2,0.090641,-0.013816,0.0092105
826,6792.9,23.067,0.015,2.746,4.68,2,0.095109,-0.023684,0.43421
827,6793.4,23.965,0.015,2.746,4.631,2,0.099624,-0.023684,0.43421
828,6793.9,24.44,0.016,2.733,4.575,2,0.10203,-0.015132,0.043421
829,6794.3,24.584,0.015,2.712,4.508,2,0.10276,-0.0013158,0.68421
830,6794.8,23.824,0.014,2.697,4.434,2,0.098912,0.0085526,1.1276
831,6795.2,22.138,0.013,2.694,4.362,2,0.090488,0.010526,1.1763
832,6795.7,21.12,0.013,2.7,4.338,2,0.085481,0.0065789,0.97895
833,6796.1,20.311,0.014,2.702,4.348,2,0.081545,0.0052632,0.96316
834,6796.6,20.471,0.014,2.7,4.376,2,0.082321,0.0065789,1.0289
835,6797.1,21.71,0.014,2.703,4.381,2,0.088376,0.0046053,0.93026
836,6797.5,23.089,0.015,2.708,4.378,2,0.095219,0.0013158,0.81579
837,6798,24.926,0.016,2.708,4.322,2,0.10451,0.0013158,0.86579
838,6798.4,26.798,0.017,2.7,4.285,2,0.11419,0.0065789,1.1789
839,6798.9,26.812,0.017,2.694,4.287,2,0.11426,0.010526,1.3763
840,6799.3,24.294,0.016,2.695,4.295,2,0.10129,0.0098684,1.2934
841,6799.8,23.742,0.015,2.697,4.303,2,0.098498,0.0085526,1.1776
842,6800.2,25.127,0.014,2.697,4.309,2,0.10554,0.0085526,1.1276
843,6800.7,27.705,0.013,2.687,4.229,2,0.11895,0.015132,1.4106
844,6801.2,30.343,0.012,2.672,4.144,2,0.1331,0.025,1.9609
845,6801.6,32.331,0.013,2.663,4.142,2,0.14406,0.030921,2.3718
846,6802.1,34.379,0.017,2.643,4.163,2,0.15562,0.044079,3.3406
847,6802.5,33.207,0.021,2.628,4.185,2,0.14897,0.053947,4.0935
848,6803,28.042,0.017,2.622,4.203,2,0.12073,0.057895,4.2666
849,6803.4,19.875,0.011,2.652,4.361,2,0.07944,0.038158,2.808
850,6803.9,15.729,0.005,2.698,4.454,2,0.059947,0.0078947,0.66078
851,6804.3,14.62,0.002,2.719,4.549,1,0.054892,0.095266,6.7378
852,6804.8,16.286,0.002,2.734,4.585,1,0.06251,0.086391,6.1104
853,6805.3,18.246,0.003,2.749,4.502,1,0.071667,0.077515,5.4852
854,6805.7,19.91,0.005,2.779,4.203,1,0.079608,0.059763,4.2407
855,6806.2,20.747,0.006,2.808,3.9,1,0.083662,0.042604,3.0423
856,6806.6,26.255,0.008,2.814,3.651,1,0.11136,0.039053,2.8188
857,6807.1,31.829,0.016,2.804,3.63,1,0.14127,0.04497,3.3752
858,6807.5,37.347,0.042,2.753,3.691,1,0.17288,0.075148,6.0874
859,6808,40.975,0.067,2.703,3.727,1,0.19481,0.10473,8.7915
860,6808.5,37.205,0.075,2.666,3.623,1,0.17204,0.12663,10.407
861,6808.9,31.752,0.036,2.709,3.421,1,0.14084,0.10118,7.5941
862,6809.4,26.333,0.01,2.782,3.209,1,0.11176,0.057988,4.1609
863,6809.8,20.979,0.009,2.814,3.261,1,0.084793,0.039053,2.8339
864,6810.3,17.422,0.007,2.841,3.334,1,0.067792,0.023077,1.7052
865,6810.7,13.732,0.006,2.852,3.345,1,0.050891,0.016568,1.246
866,6811.2,9.93,0.005,2.869,3.33,1,0.034229,0.0065089,0.58037
867,6811.6,8.913,0.005,2.882,3.273,1,0.029896,-0.0011834,0.19083
868,6812.1,8.603,0.006,2.887,3.246,1,0.028586,-0.004142,0.092899
869,6812.6,8.076,0.006,2.88,3.281,1,0.02637,0,0.3
870,6813,6.286,0.007,2.867,3.343,1,0.018943,0.0076923,0.73543
871,6813.5,5.684,0.007,2.854,3.442,1,0.01648,0.015385,1.1952
872,6813.9,5.826,0.007,2.845,3.459,1,0.017059,0.02071,1.5458
873,6814.4,5.983,0.007,2.849,3.457,1,0.017701,0.018343,1.3883
874,6814.8,6.14,0.007,2.849,3.454,1,0.018344,0.018343,1.3883
875,6815.3,6.297,0.007,2.844,3.456,1,0.018988,0.021302,1.5855
876,6815.8,6.452,0.007,2.836,3.476,1,0.019625,0.026036,1.9064
877,6816.2,6.609,0.007,2.838,3.482,1,0.020271,0.024852,1.8257
878,6816.7,6.776,0.007,2.845,3.444,1,0.02096,0.02071,1.5458
879,6817.1,7.453,0.007,2.844,3.404,1,0.023767,0.021302,1.5855
880,6817.6,8.065,0.007,2.853,3.366,1,0.026324,0.015976,1.2334
881,6818,7.941,0.008,2.856,3.406,1,0.025804,0.014201,1.1525
882,6818.5,7.654,0.008,2.858,3.455,1,0.024605,0.013018,1.0804
883,6818.9,6.941,0.009,2.849,3.472,1,0.021642,0.018343,1.4448
884,6819.4,6.236,0.01,2.843,3.491,1,0.018738,0.021893,1.7019
885,6819.9,5.537,0.01,2.842,3.492,1,0.015881,0.022485,1.7401
886,6820.3,4.939,0.011,2.839,3.492,1,0.013456,0.02426,1.8836
