,DEPTH,GR,NPHI,DENSITY,PEF,LITH,VSHALE,DPHI,EPOR0
887,6820.8,4.58,0.01,2.823,3.492,1,0.012009,0.033728,2.4875
888,6821.2,4.562,0.009,2.807,3.491,1,0.011936,0.043195,3.12
889,6821.7,4.564,0.009,2.808,3.478,1,0.011944,0.042604,3.079
890,6822.1,4.564,0.008,2.829,3.442,1,0.011944,0.030178,2.2076
891,6822.6,4.564,0.007,2.854,3.407,1,0.011944,0.015385,1.1952
892,6823,4.564,0.008,2.876,3.373,1,0.011944,0.0023669,0.51834
893,6823.5,4.564,0.009,2.876,3.346,1,0.011944,0.0023669,0.56834
894,6824,4.566,0.01,2.871,3.306,1,0.011952,0.0053254,0.76627
895,6824.4,4.572,0.011,2.864,3.29,1,0.011977,0.0094675,1.0234
896,6824.9,4.522,0.011,2.865,3.287,1,0.011775,0.0088757,0.99379
897,6825.3,3.497,0.009,2.868,3.284,1,0.0076785,0.0071006,0.80503
898,6825.8,2.523,0.008,2.866,3.284,1,0.0038309,0.008284,0.81433
899,6826.2,1.982,0.007,2.862,3.294,1,0.0017128,0.010651,0.90123
900,6826.7,1.542,0.006,2.861,3.299,1,0,0.011243,0.9011
901,6827.2,1.909,0.005,2.873,3.253,1,0.001428,0.004142,0.4571
902,6827.6,2.276,0.004,2.882,3.209,1,0.0028622,-0.0011834,0.14083
903,6828.1,2.639,0.003,2.883,3.193,1,0.0042868,-0.0017751,0.061243
904,6828.5,3.001,0.002,2.877,3.176,1,0.0057136,0.0017751,0.18876
905,6829,3.363,0.002,2.863,3.138,1,0.0071465,0.010059,0.72521
906,6829.4,3.725,0.002,2.848,3.086,1,0.0085855,0.018935,1.3463
907,6829.9,4.087,0.001,2.833,3.014,1,0.010031,0.027811,1.9678
908,6830.3,4.45,0.001,2.835,2.992,1,0.011486,0.026627,1.8842
909,6830.8,4.812,0,2.852,3.002,1,0.012944,0.016568,1.1715
910,6831.3,5.052,0,2.869,3.057,1,0.013913,0.0065089,0.46025
911,6831.7,5.288,-0.001,2.868,3.079,1,0.01487,0.0071006,0.50704
912,6832.2,5.525,0,2.848,3.067,1,0.015833,0.018935,1.3389
913,6832.6,5.762,0,2.837,3.049,1,0.016798,0.025444,1.7991
914,6833.1,6.002,-0.001,2.846,3.053,1,0.017779,0.020118,1.4243
915,6833.5,6.086,-0.001,2.867,3.068,1,0.018123,0.0076923,0.54851
916,6834,5.929,-0.001,2.883,3.109,1,0.01748,-0.0017751,0.13876
917,6834.4,4.981,-0.001,2.887,3.144,1,0.013626,-0.004142,0.2571
918,6834.9,3.717,-0.001,2.885,3.152,1,0.0085537,-0.0029586,0.19793
919,6835.4,3.362,-0.001,2.883,3.115,1,0.0071426,-0.0017751,0.13876
920,6835.8,3.154,-0.001,2.874,3.102,1,0.0063185,0.0035503,0.26081
921,6836.3,3.384,0,2.858,3.115,1,0.0072298,0.013018,0.92049
922,6836.7,4.081,0.001,2.85,3.17,1,0.010007,0.017751,1.2572
923,6837.2,4.783,0.003,2.851,3.169,1,0.012827,0.01716,1.2318
924,6837.6,4.821,0.004,2.858,3.151,1,0.01298,0.013018,0.96297
925,6838.1,4.916,0.004,2.851,3.133,1,0.013363,0.01716,1.2459
926,6838.6,5.654,0.004,2.843,3.166,1,0.016358,0.021893,1.5737
927,6839,6.719,0.005,2.839,3.189,1,0.020725,0.02426,1.7515
928,6839.5,7.877,0.005,2.854,3.179,1,0.025536,0.015385,1.1439
929,6839.9,8.265,0.006,2.865,3.163,1,0.027163,0.0088757,0.75756
930,6840.4,7.255,0.006,2.863,3.164,1,0.022944,0.010059,0.82821
931,6840.8,5.287,0.006,2.852,3.167,1,0.014865,0.016568,1.246
932,6841.3,3.828,0.006,2.843,3.17,1,0.0089961,0.021893,1.6052
933,6841.7,3.532,0.006,2.833,3.177,1,0.0078176,0.027811,2.0118
934,6842.2,3.33,0.006,2.825,3.19,1,0.0070157,0.032544,2.34
935,6842.7,4.07,0.006,2.83,3.202,1,0.0099627,0.029586,2.1346
936,6843.1,5.706,0.006,2.848,3.212,1,0.01657,0.018935,1.4045
937,6843.6,6.024,0.005,2.856,3.19,1,0.017869,0.014201,1.0646
938,6844,5.893,0.005,2.859,3.158,1,0.017333,0.012426,0.94712
939,6844.5,5.761,0.005,2.852,3.125,1,0.016794,0.016568,1.2237
940,6844.9,5.629,0.007,2.855,3.091,1,0.016256,0.014793,1.1572
941,6845.4,5.496,0.006,2.857,3.095,1,0.015715,0.013609,1.0517
942,6845.9,5.365,0.005,2.856,3.114,1,0.015182,0.014201,1.0646
943,6846.3,4.969,0.003,2.85,3.133,1,0.013578,0.017751,1.273
944,6846.8,4.47,0.003,2.848,3.123,1,0.011566,0.018935,1.3556
945,6847.2,3.97,0.003,2.857,3.074,1,0.0095629,0.013609,0.98544
946,6847.7,3.579,0.003,2.866,3.006,1,0.0080044,0.008284,0.623
947,6848.1,4.107,0.003,2.861,3.043,1,0.010111,0.011243,0.82279
948,6848.6,5.876,0.003,2.854,3.108,1,0.017264,0.015385,1.1083
949,6849,6.313,0.003,2.849,3.147,1,0.019054,0.018343,1.3143
950,6849.5,6.293,0.003,2.853,3.175,1,0.018972,0.015976,1.1494
951,6850,6.26,0.003,2.866,3.201,1,0.018836,0.008284,0.623
952,6850.4,6.228,0.003,2.871,3.202,1,0.018705,0.0053254,0.43221
953,6850.9,6.197,0.003,2.866,3.201,1,0.018578,0.008284,0.623
954,6851.3,6.166,0.003,2.851,3.185,1,0.018451,0.01716,1.2318
955,6851.8,6.135,0.003,2.853,3.168,1,0.018323,0.015976,1.1494
956,6852.2,6.1,0.003,2.855,3.135,1,0.01818,0.014793,1.0673
957,6852.7,5.885,0.003,2.856,3.136,1,0.0173,0.014201,1.0263
958,6853.1,5.437,0.003,2.85,3.158,1,0.015475,0.017751,1.273
959,6853.6,4.992,0.003,2.85,3.18,1,0.013671,0.017751,1.273
960,6854.1,4.543,0.003,2.855,3.18,1,0.01186,0.014793,1.0673
961,6854.5,4.081,0.001,2.861,3.144,1,0.010007,0.011243,0.79811
962,6855,4.003,0,2.865,3.109,1,0.0096948,0.0088757,0.62761
963,6855.4,3.95,0,2.867,3.098,1,0.009483,0.0076923,0.54393
964,6855.9,3.895,-0.001,2.858,3.11,1,0.0092634,0.013018,0.92321
965,6856.3,3.841,-0.001,2.847,3.122,1,0.009048,0.019527,1.3826
966,6856.8,3.943,0,2.847,3.124,1,0.0094551,0.019527,1.3807
967,6857.3,4.831,0,2.85,3.066,1,0.01302,0.017751,1.2552
968,6857.7,5.881,0,2.849,3.054,1,0.017284,0.018343,1.2971
969,6858.2,6.091,0,2.848,3.134,1,0.018143,0.018935,1.3389
970,6858.6,6.068,0.001,2.845,3.219,1,0.018049,0.02071,1.4661
971,6859.1,5.327,0.001,2.841,3.272,1,0.015028,0.023077,1.6333
972,6859.5,4.582,0.003,2.844,3.272,1,0.012017,0.021302,1.5211
973,6860,4.427,0.006,2.854,3.271,1,0.011394,0.015385,1.1677
974,6860.4,4.297,0.01,2.856,3.274,1,0.010872,0.014201,1.2282
975,6860.9,4.166,0.015,2.85,3.331,1,0.010347,0.017751,1.6433
976,6861.4,4.033,0.019,2.837,3.361,1,0.0098147,0.025444,2.2454
977,6861.8,3.896,0.019,2.822,3.313,1,0.0092674,0.03432,2.7738
978,6862.3,3.77,0.02,2.804,3.273,1,0.0087648,0.04497,3.4802
979,6862.7,4.921,0.015,2.795,3.292,1,0.013384,0.050296,3.7112
980,6863.2,6.192,0.011,2.798,3.336,1,0.018557,0.048521,3.518
981,6863.6,6.42,0.007,2.817,3.338,1,0.019493,0.037278,2.682
982,6864.1,6.504,0.007,2.836,3.28,1,0.019839,0.026036,1.9064
983,6864.5,6.587,0.007,2.845,3.233,1,0.020181,0.02071,1.5458
984,6865,6.673,0.006,2.838,3.255,1,0.020535,0.024852,1.8078
985,6865.5,6.762,0.005,2.84,3.298,1,0.020903,0.023669,1.7106
986,6865.9,6.832,0.004,2.85,3.342,1,0.021192,0.017751,1.2867
987,6866.4,6.199,0.003,2.851,3.334,1,0.018586,0.01716,1.2318
988,6866.8,5.496,0.002,2.845,3.269,1,0.015715,0.02071,1.4712
989,6867.3,4.856,0.001,2.84,3.225,1,0.013121,0.023669,1.6751
990,6867.7,6.214,0,2.844,3.249,1,0.018647,0.021302,1.5063
991,6868.2,11.562,-0.001,2.837,3.317,1,0.04129,0.025444,1.8005
992,6868.7,19.788,0.002,2.833,3.361,1,0.079021,0.027811,1.9716
993,6869.1,27.94,0.009,2.829,3.354,1,0.12019,0.030178,2.2267
994,6869.6,34.99,0.021,2.803,3.365,1,0.15913,0.045562,3.5475
995,6870,36.563,0.025,2.737,3.436,1,0.16827,0.084615,6.2389
996,6870.5,27.995,0.019,2.674,3.531,1,0.12049,0.12189,8.7233
997,6870.9,19.653,0.01,2.663,3.61,1,0.078372,0.1284,9.1069
998,6871.4,11.276,0.006,2.734,3.6,1,0.040043,0.086391,6.1234
999,6871.8,7.053,0.004,2.799,3.432,1,0.022106,0.047929,3.4009
1000,6872.3,5.496,0.004,2.851,3.329,1,0.015715,0.01716,1.2459
1001,6872.8,4.891,0.005,2.871,3.221,1,0.013262,0.0053254,0.51653
1002,6873.2,4.636,0.006,2.842,3.242,1,0.012234,0.022485,1.6456
1003,6873.7,4.381,0.005,2.814,3.333,1,0.011209,0.039053,2.784
1004,6874.1,4.134,0.004,2.81,3.402,1,0.010219,0.04142,2.9425
1005,6874.6,3.897,0.003,2.827,3.411,1,0.0092714,0.031361,2.2277
1006,6875,3.034,0.002,2.844,3.371,1,0.005844,0.021302,1.5129
1007,6875.5,2.504,0.002,2.848,3.315,1,0.0037563,0.018935,1.3463
1008,6875.9,2.483,0.002,2.845,3.247,1,0.0036738,0.02071,1.4712
1009,6876.4,2.828,0.003,2.833,3.182,1,0.005031,0.027811,1.9779
1010,6876.9,3.178,0.003,2.82,3.134,1,0.0064135,0.035503,2.5194
1011,6877.3,3.527,0.002,2.807,3.135,1,0.0077977,0.043195,3.0576
1012,6877.8,3.769,0,2.789,3.156,1,0.0087609,0.053846,3.8075
1013,6878.2,3.536,-0.001,2.767,3.512,1,0.0078335,0.066864,4.7285
1014,6878.7,3.311,-0.003,2.75,3.777,1,0.0069403,0.076923,5.4434
1015,6879.1,3.09,-0.004,2.742,4.35,2,0.0060654,-0.021053,1.2526
1016,6879.6,2.858,-0.005,2.739,4.588,2,0.0051493,-0.019079,1.2039
1017,6880.1,3.274,-0.005,2.741,4.715,2,0.0067937,-0.020395,1.2697
1018,6880.5,3.81,-0.006,2.756,4.759,2,0.0089243,-0.030263,1.8132
1019,6881,3.78,-0.006,2.758,4.696,2,0.0088047,-0.031579,1.8789
1020,6881.4,4.364,-0.007,2.758,4.575,2,0.011141,-0.031579,1.9289
1021,6881.9,5.581,-0.007,2.759,4.544,2,0.01606,-0.032237,1.9618
1022,6882.3,6.812,-0.007,2.753,4.541,2,0.021109,-0.028289,1.7645
1023,6882.8,7.302,-0.007,2.74,4.617,2,0.023139,-0.019737,1.3368
1024,6883.2,6.959,-0.007,2.735,4.703,2,0.021717,-0.016447,1.1724
1025,6883.7,6.059,-0.007,2.734,4.788,2,0.018012,-0.015789,1.1395
1026,6884.2,4.759,-0.007,2.728,4.867,2,0.01273,-0.011842,0.94211
1027,6884.6,4.088,-0.008,2.718,4.898,2,0.010035,-0.0052632,0.67713
1028,6885.1,4.217,-0.008,2.716,4.928,2,0.010551,-0.0039474,0.6308
1029,6885.5,4.331,-0.008,2.717,4.901,2,0.011008,-0.0046053,0.65272
1030,6886,4.444,-0.008,2.722,4.848,2,0.011462,-0.0078947,0.79475
1031,6886.4,4.591,-0.007,2.723,4.843,2,0.012053,-0.0085526,0.77763
1032,6886.9,5.504,-0.007,2.727,4.816,2,0.015747,-0.011184,0.90921
1033,6887.4,6.457,-0.007,2.728,4.81,2,0.019646,-0.011842,0.94211
1034,6887.8,6.364,-0.006,2.726,4.835,2,0.019263,-0.010526,0.82632
1035,6888.3,6.047,-0.007,2.722,4.897,2,0.017963,-0.0078947,0.74474
1036,6888.7,4.979,-0.007,2.709,4.941,2,0.013618,0.00065789,0.49716
1037,6889.2,4.263,-0.007,2.707,4.944,2,0.010736,0.0019737,0.51427
1038,6889.6,3.793,-0.008,2.723,4.946,2,0.0088565,-0.0085526,0.82763
1039,6890.1,3.797,-0.008,2.736,4.947,2,0.0088725,-0.017105,1.2553
1040,6890.5,4.105,-0.008,2.745,4.95,2,0.010103,-0.023026,1.5513
1041,6891,4.525,-0.009,2.745,4.905,2,0.011787,-0.023026,1.6013
1042,6891.5,4.806,-0.009,2.734,4.849,2,0.012919,-0.015789,1.2395
1043,6891.9,4.747,-0.008,2.721,4.857,2,0.012681,-0.0072368,0.7628
1044,6892.4,4.693,-0.007,2.714,4.838,2,0.012464,-0.0026316,0.5288
1045,6892.8,4.642,-0.006,2.714,4.821,2,0.012258,-0.0026316,0.46328
1046,6893.3,4.581,-0.005,2.716,4.767,2,0.012013,-0.0039474,0.45045
1047,6893.7,5.422,-0.005,2.715,4.757,2,0.015414,-0.0032895,0.42321
1048,6894.2,6.674,-0.005,2.714,4.745,2,0.020539,-0.0026316,0.39953
1049,6894.6,6.934,-0.006,2.714,4.732,2,0.021613,-0.0026316,0.46328
1050,6895.1,6.959,-0.007,2.718,4.715,2,0.021717,-0.0052632,0.61928
1051,6895.6,5.585,-0.006,2.727,4.685,2,0.016077,-0.011184,0.85921
1052,6896,4.563,-0.005,2.729,4.655,2,0.01194,-0.0125,0.875
1053,6896.5,4.066,-0.005,2.723,4.659,2,0.0099467,-0.0085526,0.67763
1054,6896.9,4.204,-0.005,2.729,4.672,2,0.010499,-0.0125,0.875
1055,6897.4,4.571,-0.005,2.744,4.716,2,0.011973,-0.022368,1.3684
1056,6897.8,5.693,-0.006,2.75,4.744,2,0.016517,-0.026316,1.6158
1057,6898.3,6.247,-0.006,2.743,4.747,2,0.018783,-0.021711,1.3855
1058,6898.8,6.722,-0.005,2.735,4.73,2,0.020737,-0.016447,1.0724
1059,6899.2,7.396,-0.004,2.738,4.714,2,0.02353,-0.018421,1.1211
1060,6899.7,8.142,-0.003,2.743,4.699,2,0.026646,-0.021711,1.2355
1061,6900.1,9.179,-0.003,2.741,4.703,2,0.031025,-0.020395,1.1697
1062,6900.6,9.234,-0.002,2.733,4.728,2,0.031258,-0.015132,0.85658
1063,6901,9.318,-0.002,2.724,4.754,2,0.031615,-0.0092105,0.56053
1064,6901.5,9.321,-0.003,2.714,4.769,2,0.031628,-0.0026316,0.28218
1065,6901.9,8.28,-0.003,2.704,4.781,2,0.027226,0.0039474,0.35058
1066,6902.4,6.973,-0.003,2.694,4.793,2,0.021775,0.010526,0.77396
1067,6902.9,6.423,-0.003,2.689,4.809,2,0.019506,0.013816,0.99969
1068,6903.3,6.716,-0.003,2.698,4.834,2,0.020713,0.0078947,0.59719
1069,6903.8,7.175,-0.003,2.707,4.851,2,0.022612,0.0019737,0.25392
1070,6904.2,7.998,-0.003,2.714,4.849,2,0.026043,-0.0026316,0.28218
1071,6904.7,9.004,-0.004,2.72,4.823,2,0.030282,-0.0065789,0.52895
1072,6905.1,10.013,-0.005,2.723,4.796,2,0.034584,-0.0085526,0.67763
1073,6905.6,9.129,-0.007,2.718,4.787,2,0.030812,-0.0052632,0.61928
1074,6906.1,7.568,-0.007,2.719,4.805,2,0.024246,-0.0059211,0.6483
1075,6906.5,6.473,-0.006,2.72,4.823,2,0.019711,-0.0065789,0.62895
1076,6907,5.827,-0.006,2.723,4.841,2,0.017064,-0.0085526,0.72763
1077,6907.4,5.259,-0.006,2.725,4.849,2,0.014752,-0.0098684,0.79342
1078,6907.9,4.696,-0.006,2.726,4.811,2,0.012476,-0.010526,0.82632
1079,6908.3,4.304,-0.006,2.727,4.775,2,0.0109,-0.011184,0.85921
1080,6908.8,4.311,-0.005,2.72,4.781,2,0.010928,-0.0065789,0.57895
1081,6909.2,4.309,-0.005,2.71,4.819,2,0.01092,0,0.35355
1082,6909.7,4.298,-0.005,2.714,4.796,2,0.010876,-0.0026316,0.39953
1083,6910.2,4.843,-0.006,2.72,4.759,2,0.013069,-0.0065789,0.62895
1084,6910.6,5.533,-0.006,2.723,4.687,2,0.015865,-0.0085526,0.72763
1085,6911.1,6.386,-0.006,2.72,4.637,2,0.019354,-0.0065789,0.62895
1086,6911.5,7.98,-0.005,2.704,4.624,2,0.025967,0.0039474,0.45045
1087,6912,9.57,-0.003,2.694,4.583,2,0.032689,0.010526,0.77396
1088,6912.4,10.455,-0.002,2.683,4.59,2,0.036485,0.017763,1.264
1089,6912.9,10.956,0,2.68,4.6,2,0.038652,0.019737,1.3956
1090,6913.3,11.441,0,2.677,4.61,2,0.040762,0.021711,1.5352
1091,6913.8,12.018,0,2.674,4.62,2,0.043287,0.023684,1.6747
1092,6914.3,14.305,0,2.681,4.63,2,0.053468,0.019079,1.3491
1093,6914.7,16.595,0,2.69,4.64,2,0.06394,0.013158,0.9304
1094,6915.2,17.087,0,2.698,4.65,2,0.066227,0.0078947,0.55824
1095,6915.6,15.504,0,2.707,4.662,2,0.058916,0.0019737,0.13956
1096,6916.1,12.57,0,2.719,4.715,2,0.045719,-0.0059211,0.29605
1097,6916.5,10.605,0,2.725,4.769,2,0.037133,-0.0098684,0.49342
1098,6917,9.768,0,2.721,4.822,2,0.033535,-0.0072368,0.36184
1099,6917.5,9.469,0,2.709,4.848,2,0.032258,0.00065789,0.04652
1100,6917.9,9.613,0,2.707,4.842,2,0.032873,0.0019737,0.13956
1101,6918.4,9.403,0,2.715,4.812,2,0.031977,-0.0032895,0.16447
1102,6918.8,9.103,0,2.723,4.754,2,0.030702,-0.0085526,0.42763
1103,6919.3,8.804,-0.001,2.729,4.741,2,0.029435,-0.0125,0.675
1104,6919.7,8.777,-0.001,2.73,4.786,2,0.029321,-0.013158,0.70789
1105,6920.2,9.748,-0.001,2.723,4.839,2,0.03345,-0.0085526,0.47763
1106,6920.6,10.813,-0.001,2.717,4.831,2,0.038032,-0.0046053,0.28026
1107,6921.1,11.439,-0.001,2.72,4.806,2,0.040753,-0.0065789,0.37895
1108,6921.6,10.599,-0.001,2.725,4.8,2,0.037107,-0.0098684,0.54342
1109,6922,9.778,-0.001,2.722,4.8,2,0.033578,-0.0078947,0.44474
1110,6922.5,9.397,-0.001,2.71,4.8,2,0.031952,0,0.070711
1111,6922.9,9.592,-0.001,2.712,4.782,2,0.032783,-0.0013158,0.11579
1112,6923.4,9.795,-0.001,2.719,4.811,2,0.033651,-0.0059211,0.34605
1113,6923.8,9.607,-0.001,2.719,4.843,2,0.032847,-0.0059211,0.34605
1114,6924.3,8.958,-0.001,2.71,4.876,2,0.030087,0,0.070711
1115,6924.7,6.914,-0.001,2.697,4.857,2,0.021531,0.0085526,0.60888
1116,6925.2,6.113,-0.001,2.675,4.776,2,0.018233,0.023026,1.6297
1117,6925.7,5.93,-0.001,2.665,4.706,2,0.017484,0.029605,2.0946
1118,6926.1,5.773,-0.001,2.673,4.693,2,0.016843,0.024342,1.7227
1119,6926.6,5.608,-0.002,2.693,4.68,2,0.01617,0.011184,0.80339
1120,6927,5.65,-0.002,2.721,4.754,2,0.016342,-0.0072368,0.46184
1121,6927.5,5.739,-0.003,2.733,4.826,2,0.016704,-0.015132,0.90658
1122,6927.9,5.842,-0.003,2.735,4.88,2,0.017125,-0.016447,0.97237
1123,6928.4,6.229,-0.004,2.735,4.85,2,0.018709,-0.016447,1.0224
1124,6928.9,6.633,-0.004,2.73,4.762,2,0.02037,-0.013158,0.85789
1125,6929.3,7.22,-0.005,2.73,4.697,2,0.022799,-0.013158,0.90789
1126,6929.8,7.834,-0.005,2.729,4.65,2,0.025356,-0.0125,0.875
1127,6930.2,7.617,-0.005,2.727,4.637,2,0.02445,-0.011184,0.80921
1128,6930.7,7.411,-0.005,2.725,4.703,2,0.023592,-0.0098684,0.74342
1129,6931.1,7.618,-0.005,2.724,4.774,2,0.024454,-0.0092105,0.71053
1130,6931.6,7.993,-0.005,2.723,4.839,2,0.026022,-0.0085526,0.67763
1131,6932,8.374,-0.006,2.712,4.871,2,0.027621,-0.0013158,0.43435
1132,6932.5,8.755,-0.006,2.712,4.864,2,0.029228,-0.0013158,0.43435
1133,6933,9.136,-0.006,2.725,4.819,2,0.030842,-0.0098684,0.79342
1134,6933.4,9.517,-0.006,2.735,4.781,2,0.032463,-0.016447,1.1224
1135,6933.9,9.897,-0.006,2.736,4.79,2,0.034087,-0.017105,1.1553
1136,6934.3,10.278,-0.006,2.729,4.798,2,0.035723,-0.0125,0.925
1137,6934.8,10.658,-0.006,2.729,4.775,2,0.037362,-0.0125,0.925
1138,6935.2,11.039,-0.005,2.734,4.741,2,0.039012,-0.015789,1.0395
1139,6935.7,11.42,-0.005,2.731,4.705,2,0.04067,-0.013816,0.94079
1140,6936.1,11.799,-0.005,2.727,4.716,2,0.042327,-0.011184,0.80921
1141,6936.6,12.182,-0.004,2.724,4.696,2,0.044008,-0.0092105,0.66053
1142,6937.1,12.694,-0.004,2.721,4.664,2,0.046268,-0.0072368,0.56184
1143,6937.5,13.199,-0.004,2.721,4.643,2,0.04851,-0.0072368,0.56184
1144,6938,13.742,-0.001,2.712,4.654,2,0.050936,-0.0013158,0.11579
1145,6938.4,15.173,0.003,2.694,4.665,2,0.057404,0.010526,0.77396
1146,6938.9,17.23,0.004,2.676,4.676,2,0.066894,0.022368,1.6068
1147,6939.3,18.653,0.004,2.675,4.681,2,0.073595,0.023026,1.6526
1148,6939.8,19.45,0.003,2.68,4.683,2,0.077397,0.019737,1.4116
1149,6940.3,19.39,0.002,2.674,4.685,2,0.07711,0.023684,1.6807
1150,6940.7,19.232,0.001,2.671,4.687,2,0.076354,0.025658,1.8157
1151,6941.2,19.077,0.002,2.677,4.689,2,0.075614,0.021711,1.5417
1152,6941.6,18.092,0.004,2.688,4.704,2,0.07094,0.014474,1.0618
1153,6942.1,15.159,0.005,2.698,4.742,2,0.05734,0.0078947,0.66078
1154,6942.5,12.448,0.005,2.709,4.798,2,0.045181,0.00065789,0.28289
1155,6943,11.437,0.003,2.713,4.843,2,0.040744,-0.0019737,0.051316
1156,6943.4,11.024,0.001,2.713,4.872,2,0.038947,-0.0019737,0.048684
1157,6943.9,10.623,0,2.713,4.901,2,0.03721,-0.0019737,0.098684
1158,6944.4,9.63,-0.002,2.717,4.932,2,0.032945,-0.0046053,0.33026
1159,6944.8,7.684,-0.004,2.722,4.888,2,0.02473,-0.0078947,0.59474
1160,6945.3,6.617,-0.004,2.722,4.844,2,0.020304,-0.0078947,0.59474
1161,6945.7,6.71,-0.004,2.722,4.785,2,0.020688,-0.0078947,0.59474
1162,6946.2,6.887,-0.004,2.723,4.765,2,0.021419,-0.0085526,0.62763
1163,6946.6,7.865,-0.004,2.723,4.77,2,0.025486,-0.0085526,0.62763
1164,6947.1,8.415,-0.005,2.711,4.784,2,0.027794,-0.00065789,0.3566
1165,6947.6,8.82,-0.005,2.697,4.772,2,0.029503,0.0085526,0.70053
1166,6948,7.867,-0.004,2.695,4.739,2,0.025494,0.0098684,0.75295
1167,6948.5,7.69,-0.003,2.696,4.667,2,0.024755,0.0092105,0.68496
1168,6948.9,8.001,-0.003,2.698,4.64,2,0.026055,0.0078947,0.59719
1169,6949.4,8.307,-0.002,2.7,4.655,2,0.027339,0.0065789,0.48622
1170,6949.8,8.604,-0.002,2.7,4.671,2,0.02859,0.0065789,0.48622
1171,6950.3,8.289,-0.003,2.697,4.688,2,0.027264,0.0085526,0.64089
1172,6950.7,7.927,-0.004,2.687,4.709,2,0.025745,0.015132,1.1067
1173,6951.2,7.567,-0.005,2.686,4.752,2,0.024242,0.015789,1.1711
1174,6951.7,7.206,-0.006,2.686,4.796,2,0.02274,0.015789,1.1944
1175,6952.1,6.858,-0.007,2.685,4.839,2,0.021299,0.016447,1.264
1176,6952.6,6.843,-0.006,2.683,4.88,2,0.021237,0.017763,1.3258
1177,6953,6.844,-0.005,2.682,4.879,2,0.021241,0.018421,1.3497
1178,6953.5,6.857,-0.004,2.689,4.852,2,0.021295,0.013816,1.017
