,DEPTH,GR,NPHI,DENSITY,PEF,LITH,VSHALE,DPHI,EPOR0
1179,6953.9,8.429,-0.004,2.695,4.825,2,0.027853,0.0098684,0.75295
1180,6954.4,10.511,-0.003,2.688,4.799,2,0.036727,0.014474,1.0452
1181,6954.8,12.613,-0.003,2.682,4.78,2,0.04591,0.018421,1.3197
1182,6955.3,14.713,-0.002,2.682,4.78,2,0.055313,0.018421,1.3102
1183,6955.8,14.78,-0.002,2.693,4.8,2,0.055617,0.011184,0.80339
1184,6956.2,13.586,-0.002,2.709,4.839,2,0.050238,0.00065789,0.14888
1185,6956.7,12.299,-0.002,2.708,4.894,2,0.044523,0.0013158,0.16928
1186,6957.1,11.008,-0.002,2.693,4.943,2,0.038878,0.011184,0.80339
1187,6957.6,9.685,-0.003,2.691,4.95,2,0.03318,0.0125,0.90898
1188,6958,8.625,-0.003,2.691,4.913,2,0.028679,0.0125,0.90898
1189,6958.5,7.554,-0.003,2.691,4.833,2,0.024188,0.0125,0.90898
1190,6959,6.689,-0.004,2.684,4.771,2,0.020601,0.017105,1.2422
1191,6959.4,6.269,-0.004,2.665,4.737,2,0.018873,0.029605,2.1124
1192,6959.9,5.847,-0.005,2.666,4.736,2,0.017145,0.028947,2.0772
1193,6960.3,5.738,-0.005,2.679,4.75,2,0.0167,0.020395,1.4848
1194,6960.8,6.087,-0.005,2.705,4.757,2,0.018127,0.0032895,0.42321
1195,6961.2,6.025,-0.006,2.726,4.74,2,0.017873,-0.010526,0.82632
1196,6961.7,5.973,-0.006,2.733,4.723,2,0.01766,-0.015132,1.0566
1197,6962.1,5.922,-0.007,2.734,4.717,2,0.017452,-0.015789,1.1395
1198,6962.6,5.871,-0.007,2.725,4.759,2,0.017243,-0.0098684,0.84342
1199,6963.1,5.866,-0.007,2.716,4.839,2,0.017223,-0.0039474,0.56825
1200,6963.5,6.025,-0.008,2.708,4.91,2,0.017873,0.0013158,0.57329
1201,6964,6.179,-0.008,2.702,4.925,2,0.018504,0.0052632,0.67713
1202,6964.4,6.331,-0.008,2.702,4.939,2,0.019128,0.0052632,0.67713
1203,6964.9,6.482,-0.008,2.703,4.953,2,0.019748,0.0046053,0.65272
1204,6965.3,6.826,-0.008,2.703,4.967,2,0.021167,0.0046053,0.65272
1205,6965.8,8.917,-0.006,2.69,4.981,2,0.029913,0.013158,1.0226
1206,6966.2,11.17,-0.004,2.679,4.985,2,0.039581,0.020395,1.4696
1207,6966.7,13.175,-0.003,2.693,4.967,2,0.048403,0.011184,0.8188
1208,6967.2,14.599,-0.002,2.697,4.95,2,0.054797,0.0085526,0.62108
1209,6967.6,15.079,-0.002,2.698,4.914,2,0.056976,0.0078947,0.57588
1210,6968.1,14.301,-0.002,2.695,4.855,2,0.05345,0.0098684,0.71199
1211,6968.5,12.49,-0.002,2.703,4.817,2,0.045366,0.0046053,0.35502
1212,6969,10.695,-0.002,2.717,4.782,2,0.037522,-0.0046053,0.33026
1213,6969.4,10.305,-0.001,2.736,4.753,2,0.035839,-0.017105,0.90526
1214,6969.9,10.748,-0.001,2.738,4.71,2,0.037751,-0.018421,0.97105
1215,6970.4,11.18,-0.001,2.738,4.667,2,0.039625,-0.018421,0.97105
1216,6970.8,11.652,-0.002,2.733,4.667,2,0.041683,-0.015132,0.85658
1217,6971.3,10.305,-0.003,2.726,4.704,2,0.035839,-0.010526,0.67632
1218,6971.7,8,-0.005,2.727,4.772,2,0.026051,-0.011184,0.80921
1219,6972.2,5.068,-0.006,2.727,4.815,2,0.013978,-0.011184,0.85921
1220,6972.6,4.061,-0.006,2.72,4.821,2,0.0099267,-0.0065789,0.62895
1221,6973.1,4.207,-0.006,2.712,4.793,2,0.010511,-0.0013158,0.43435
1222,6973.5,4.813,-0.004,2.71,4.762,2,0.012948,0,0.28284
1223,6974,6.547,-0.002,2.717,4.752,2,0.020016,-0.0046053,0.33026
1224,6974.5,8.462,-0.001,2.725,4.773,2,0.027992,-0.0098684,0.54342
1225,6974.9,10.587,-0.001,2.733,4.793,2,0.037055,-0.015132,0.80658
1226,6975.4,12.701,0,2.739,4.805,2,0.046299,-0.019079,0.95395
1227,6975.8,14.966,0.001,2.744,4.754,2,0.056462,-0.022368,1.0684
1228,6976.3,17.885,0,2.744,4.658,2,0.069965,-0.022368,1.1184
1229,6976.7,20.717,0,2.736,4.588,2,0.083516,-0.017105,0.85526
1230,6977.2,20.049,0,2.74,4.563,2,0.080279,-0.019737,0.98684
1231,6977.7,17.817,-0.003,2.737,4.596,2,0.069645,-0.017763,1.0382
1232,6978.1,15.044,-0.005,2.739,4.653,2,0.056817,-0.019079,1.2039
1233,6978.6,12.552,-0.005,2.738,4.694,2,0.04564,-0.018421,1.1711
1234,6979,11.222,-0.005,2.737,4.701,2,0.039808,-0.017763,1.1382
1235,6979.5,12.494,-0.004,2.737,4.66,2,0.045384,-0.017763,1.0882
1236,6979.9,14.815,-0.003,2.731,4.614,2,0.055776,-0.013816,0.84079
1237,6980.4,16.353,-0.002,2.718,4.589,2,0.06282,-0.0052632,0.36316
1238,6980.8,17.123,-0.002,2.713,4.677,2,0.066395,-0.0019737,0.19869
1239,6981.3,17.891,-0.001,2.711,4.765,2,0.069993,-0.00065789,0.084641
1240,6981.8,19.308,-0.001,2.71,4.787,2,0.076717,0,0.070711
1241,6982.2,21.334,0,2.71,4.743,2,0.086529,0,0
1242,6982.7,23.429,0,2.71,4.637,2,0.096923,0,0
1243,6983.1,22.97,0,2.718,4.543,2,0.094624,-0.0052632,0.26316
1244,6983.6,21.888,0.001,2.736,4.554,2,0.089253,-0.017105,0.80526
1245,6984,19.446,0.001,2.736,4.644,2,0.077378,-0.017105,0.80526
1246,6984.5,17.736,0,2.727,4.732,2,0.069264,-0.011184,0.55921
1247,6984.9,14.876,-0.001,2.713,4.812,2,0.056053,-0.0019737,0.14868
1248,6985.4,12.057,-0.001,2.716,4.855,2,0.043459,-0.0039474,0.24737
1249,6985.9,9.832,-0.003,2.72,4.85,2,0.033809,-0.0065789,0.47895
1250,6986.3,9.828,-0.003,2.724,4.801,2,0.033792,-0.0092105,0.61053
1251,6986.8,11.667,-0.002,2.718,4.754,2,0.041749,-0.0052632,0.36316
1252,6987.2,13.932,-0.001,2.704,4.702,2,0.051789,0.0039474,0.28794
1253,6987.7,19.755,0,2.682,4.615,2,0.078862,0.018421,1.3026
1254,6988.1,25.41,0,2.669,4.505,2,0.10699,0.026974,1.9073
1255,6988.6,30.07,0,2.665,4.395,2,0.13162,0.029605,2.0934
1256,6989.1,30.995,-0.001,2.681,4.426,2,0.13667,0.019079,1.3509
1257,6989.5,28.408,-0.003,2.701,4.553,2,0.12268,0.0059211,0.46936
1258,6990,23.625,-0.004,2.714,4.659,2,0.097909,-0.0026316,0.33856
1259,6990.4,18.87,-0.005,2.72,4.701,2,0.074627,-0.0065789,0.57895
1260,6990.9,14.15,-0.005,2.713,4.7,2,0.052769,-0.0019737,0.3801
1261,6991.3,10.466,-0.005,2.713,4.71,2,0.036533,-0.0019737,0.3801
1262,6991.8,8.702,-0.004,2.721,4.762,2,0.029004,-0.0072368,0.56184
1263,6992.2,8.077,-0.003,2.727,4.813,2,0.026374,-0.011184,0.70921
1264,6992.7,9.145,-0.002,2.724,4.838,2,0.03088,-0.0092105,0.56053
1265,6993.2,10.435,-0.002,2.72,4.818,2,0.036399,-0.0065789,0.42895
1266,6993.6,11.722,-0.003,2.716,4.79,2,0.041989,-0.0039474,0.34737
1267,6994.1,12.08,-0.003,2.719,4.76,2,0.04356,-0.0059211,0.44605
1268,6994.5,10.487,-0.004,2.721,4.719,2,0.036623,-0.0072368,0.56184
1269,6995,8.799,-0.005,2.736,4.733,2,0.029414,-0.017105,1.1053
1270,6995.4,7.092,-0.005,2.745,4.795,2,0.022268,-0.023026,1.4013
1271,6995.9,6.473,-0.006,2.745,4.858,2,0.019711,-0.023026,1.4513
1272,6996.4,6.469,-0.006,2.745,4.85,2,0.019695,-0.023026,1.4513
1273,6996.8,6.935,-0.006,2.736,4.786,2,0.021618,-0.017105,1.1553
1274,6997.3,7.391,-0.005,2.718,4.771,2,0.023509,-0.0052632,0.51316
1275,6997.7,7.847,-0.005,2.704,4.8,2,0.025411,0.0039474,0.45045
1276,6998.2,8.304,-0.005,2.71,4.852,2,0.027327,0,0.35355
1277,6998.6,8.76,-0.004,2.712,4.872,2,0.029249,-0.0013158,0.29775
1278,6999.1,9.146,-0.005,2.734,4.938,2,0.030884,-0.015789,1.0395
1279,6999.5,8.127,-0.006,2.742,4.967,2,0.026584,-0.021053,1.3526
1280,7000,6.722,-0.006,2.746,4.949,2,0.020737,-0.023684,1.4842
1281,7000.5,6.073,-0.007,2.745,4.932,2,0.018069,-0.023026,1.5013
1282,7000.9,6.122,-0.006,2.745,4.91,2,0.01827,-0.023026,1.4513
1283,7001.4,7.071,-0.006,2.745,4.87,2,0.022181,-0.023026,1.4513
1284,7001.8,8.055,-0.006,2.746,4.854,2,0.026282,-0.023684,1.4842
1285,7002.3,8.135,-0.006,2.748,4.845,2,0.026617,-0.025,1.55
1286,7002.7,7.799,-0.006,2.748,4.836,2,0.02521,-0.025,1.55
1287,7003.2,7.454,-0.006,2.748,4.796,2,0.023771,-0.025,1.55
1288,7003.6,7.109,-0.006,2.748,4.707,2,0.022338,-0.025,1.55
1289,7004.1,6.764,-0.006,2.748,4.655,2,0.020911,-0.025,1.55
1290,7004.6,6.42,-0.006,2.746,4.613,2,0.019493,-0.023684,1.4842
1291,7005,6.076,-0.007,2.741,4.66,2,0.018082,-0.020395,1.3697
1292,7005.5,5.73,-0.008,2.735,4.711,2,0.016668,-0.016447,1.2224
1293,7005.9,5.621,-0.009,2.735,4.756,2,0.016223,-0.016447,1.2724
1294,7006.4,5.689,-0.008,2.74,4.798,2,0.0165,-0.019737,1.3868
1295,7006.8,5.757,-0.007,2.739,4.82,2,0.016778,-0.019079,1.3039
1296,7007.3,5.852,-0.006,2.733,4.821,2,0.017166,-0.015132,1.0566
1297,7007.8,6.578,-0.005,2.733,4.778,2,0.020144,-0.015132,1.0066
1298,7008.2,7.325,-0.005,2.732,4.716,2,0.023235,-0.014474,0.97368
1299,7008.7,8.428,-0.005,2.73,4.69,2,0.027849,-0.013158,0.90789
1300,7009.1,9.73,-0.006,2.732,4.674,2,0.033373,-0.014474,1.0237
1301,7009.6,9.176,-0.006,2.739,4.659,2,0.031012,-0.019079,1.2539
1302,7010,8.287,-0.007,2.743,4.644,2,0.027255,-0.021711,1.4355
1303,7010.5,6.556,-0.007,2.745,4.658,2,0.020053,-0.023026,1.5013
1304,7010.9,5.72,-0.007,2.742,4.702,2,0.016627,-0.021053,1.4026
1305,7011.4,5.819,-0.007,2.74,4.734,2,0.017031,-0.019737,1.3368
1306,7011.9,6.159,-0.006,2.738,4.766,2,0.018422,-0.018421,1.2211
1307,7012.3,6.517,-0.005,2.736,4.798,2,0.019893,-0.017105,1.1053
1308,7012.8,6.499,-0.004,2.736,4.807,2,0.019818,-0.017105,1.0553
1309,7013.2,6.372,-0.003,2.738,4.802,2,0.019296,-0.018421,1.0711
1310,7013.7,6.242,-0.003,2.742,4.758,2,0.018762,-0.021053,1.2026
1311,7014.1,6.104,-0.004,2.739,4.744,2,0.018196,-0.019079,1.1539
1312,7014.6,6.373,-0.005,2.733,4.774,2,0.0193,-0.015132,1.0066
1313,7015,6.739,-0.006,2.732,4.8,2,0.020808,-0.014474,1.0237
1314,7015.5,7.107,-0.006,2.735,4.794,2,0.02233,-0.016447,1.1224
1315,7016,7.478,-0.007,2.741,4.739,2,0.023871,-0.020395,1.3697
1316,7016.4,7.839,-0.007,2.745,4.605,2,0.025377,-0.023026,1.5013
1317,7016.9,7.801,-0.007,2.748,4.552,2,0.025218,-0.025,1.6
1318,7017.3,6.267,-0.008,2.758,4.536,2,0.018865,-0.031579,1.9789
1319,7017.8,4.77,-0.008,2.756,4.564,2,0.012774,-0.030263,1.9132
1320,7018.2,4.075,-0.008,2.75,4.616,2,0.0099827,-0.026316,1.7158
1321,7018.7,3.72,-0.007,2.743,4.64,2,0.0085656,-0.021711,1.4355
1322,7019.2,3.784,-0.007,2.736,4.666,2,0.0088207,-0.017105,1.2053
1323,7019.6,4.24,-0.007,2.734,4.68,2,0.010643,-0.015789,1.1395
1324,7020.1,4.713,-0.007,2.734,4.68,2,0.012544,-0.015789,1.1395
1325,7020.5,4.82,-0.007,2.736,4.686,2,0.012976,-0.017105,1.2053
1326,7021,5.017,-0.006,2.738,4.699,2,0.013772,-0.018421,1.2211
1327,7021.4,5.59,-0.006,2.735,4.711,2,0.016097,-0.016447,1.1224
1328,7021.9,6.327,-0.006,2.735,4.733,2,0.019111,-0.016447,1.1224
1329,7022.3,7.182,-0.006,2.738,4.781,2,0.022641,-0.018421,1.2211
1330,7022.8,8.046,-0.006,2.743,4.814,2,0.026244,-0.021711,1.3855
1331,7023.3,8.224,-0.005,2.749,4.825,2,0.026991,-0.025658,1.5329
1332,7023.7,7.575,-0.005,2.748,4.804,2,0.024275,-0.025,1.5
1333,7024.2,6.628,-0.005,2.746,4.75,2,0.02035,-0.023684,1.4342
1334,7024.6,6.141,-0.005,2.745,4.687,2,0.018348,-0.023026,1.4013
1335,7025.1,6.45,-0.005,2.753,4.623,2,0.019617,-0.028289,1.6645
1336,7025.5,6.886,-0.004,2.758,4.559,2,0.021415,-0.031579,1.7789
1337,7026,7.501,-0.004,2.759,4.495,2,0.023967,-0.032237,1.8118
1338,7026.4,8.33,-0.004,2.756,4.431,2,0.027436,-0.030263,1.7132
1339,7026.9,9.19,-0.004,2.759,4.4,2,0.031071,-0.032237,1.8118
1340,7027.4,9.371,-0.003,2.778,4.327,2,0.031841,-0.044737,2.3868
1341,7027.8,8.547,-0.003,2.797,4.231,2,0.02835,-0.057237,3.0118
1342,7028.3,7.65,-0.002,2.803,4.134,2,0.024588,-0.061184,3.1592
1343,7028.7,7.9,-0.002,2.809,4.081,2,0.025632,-0.065132,3.3566
1344,7029.2,8.384,-0.001,2.817,4.06,2,0.027663,-0.070395,3.5697
1345,7029.6,10.121,-0.001,2.824,4.033,2,0.035048,-0.075,3.8
1346,7030.1,11.909,-0.001,2.819,4.052,2,0.042809,-0.071711,3.6355
1347,7030.6,13.248,-0.003,2.807,4.138,2,0.048729,-0.063816,3.3408
1348,7031,12.847,-0.004,2.786,4.232,2,0.046946,-0.05,2.7
1349,7031.5,11.358,-0.006,2.765,4.45,2,0.0404,-0.036184,2.1092
1350,7031.9,9.515,-0.007,2.756,4.657,2,0.032455,-0.030263,1.8632
1351,7032.4,7.082,-0.006,2.755,4.713,2,0.022226,-0.029605,1.7803
1352,7032.8,6.412,-0.005,2.754,4.684,2,0.019461,-0.028947,1.6974
1353,7033.3,7.617,-0.004,2.747,4.65,2,0.02445,-0.024342,1.4171
1354,7033.7,9.766,-0.003,2.763,4.616,2,0.033526,-0.034868,1.8934
1355,7034.2,11.792,-0.002,2.778,4.572,2,0.042296,-0.044737,2.3368
1356,7034.7,12.381,-0.001,2.777,4.52,2,0.044885,-0.044079,2.2539
1357,7035.1,13.204,0,2.744,4.565,2,0.048533,-0.022368,1.1184
1358,7035.6,14.245,-0.001,2.71,4.631,2,0.053197,0,0.070711
1359,7036,14.291,-0.002,2.704,4.697,2,0.053405,0.0039474,0.3129
1360,7036.5,12.612,-0.002,2.718,4.722,2,0.045905,-0.0052632,0.36316
1361,7036.9,11.062,-0.003,2.734,4.705,2,0.039112,-0.015789,0.93947
1362,7037.4,9.858,-0.003,2.734,4.688,2,0.03392,-0.015789,0.93947
1363,7037.9,9.998,-0.002,2.742,4.671,2,0.03452,-0.021053,1.1526
1364,7038.3,10.629,-0.002,2.742,4.66,2,0.037236,-0.021053,1.1526
1365,7038.8,11.247,-0.002,2.726,4.694,2,0.039916,-0.010526,0.62632
1366,7039.2,11.864,-0.001,2.707,4.733,2,0.042611,0.0019737,0.15645
1367,7039.7,12.478,-0.001,2.694,4.737,2,0.045313,0.010526,0.74767
1368,7040.1,12.943,-0.001,2.696,4.735,2,0.047372,0.0092105,0.65511
1369,7040.6,12.927,0,2.701,4.688,2,0.047301,0.0059211,0.41868
1370,7041,12.984,-0.001,2.709,4.658,2,0.047554,0.00065789,0.084641
1371,7041.5,14.004,-0.001,2.726,4.651,2,0.052112,-0.010526,0.57632
1372,7042,15.144,-0.002,2.732,4.643,2,0.057272,-0.014474,0.82368
1373,7042.4,16.58,-0.002,2.729,4.636,2,0.063871,-0.0125,0.725
1374,7042.9,16.94,-0.001,2.724,4.64,2,0.065542,-0.0092105,0.51053
1375,7043.3,14.799,0,2.727,4.681,2,0.055703,-0.011184,0.55921
1376,7043.8,14.444,0,2.726,4.689,2,0.054096,-0.010526,0.52632
1377,7044.2,16.322,0.001,2.725,4.586,2,0.062677,-0.0098684,0.44342
1378,7044.7,18.775,0.003,2.723,4.478,2,0.074175,-0.0085526,0.27763
1379,7045.1,20.613,0.005,2.724,4.2,2,0.08301,-0.0092105,0.21053
1380,7045.6,22.052,0.006,2.726,4.07,2,0.090062,-0.010526,0.22632
1381,7046.1,23.489,0.006,2.728,4.025,2,0.097225,-0.011842,0.29211
1382,7046.5,24.832,0.005,2.731,4.004,2,0.10403,-0.013816,0.44079
1383,7047,24.156,0.002,2.737,3.984,2,0.10059,-0.017763,0.78816
1384,7047.4,20.882,0.001,2.743,4.037,2,0.08432,-0.021711,1.0355
1385,7047.9,16.922,0,2.746,4.279,2,0.065459,-0.023684,1.1842
1386,7048.3,14.07,-0.001,2.747,4.517,2,0.052409,-0.024342,1.2671
1387,7048.8,12.639,0,2.745,4.741,2,0.046025,-0.023026,1.1513
1388,7049.3,12.59,0.001,2.747,4.804,2,0.045808,-0.024342,1.1671
1389,7049.7,12.52,0.002,2.772,4.538,2,0.045498,-0.040789,1.9395
1390,7050.2,12.501,0.001,2.795,4.246,2,0.045415,-0.055921,2.7461
1391,7050.6,11.104,-0.001,2.804,4.027,2,0.039295,-0.061842,3.1421
1392,7051.1,9.554,-0.003,2.786,3.967,2,0.032621,-0.05,2.65
1393,7051.5,7.954,-0.005,2.761,4.113,2,0.025858,-0.033553,1.9276
1394,7052,6.389,-0.006,2.749,4.305,2,0.019366,-0.025658,1.5829
1395,7052.4,6.115,-0.006,2.75,4.498,2,0.018242,-0.026316,1.6158
1396,7052.9,6.081,-0.006,2.751,4.618,2,0.018102,-0.026974,1.6487
1397,7053.4,6.181,-0.005,2.746,4.67,2,0.018512,-0.023684,1.4342
1398,7053.8,6.969,-0.004,2.75,4.712,2,0.021758,-0.026316,1.5158
1399,7054.3,8.871,-0.002,2.75,4.697,2,0.029719,-0.026316,1.4158
1400,7054.7,10.571,0,2.756,4.608,2,0.036986,-0.030263,1.5132
1401,7055.2,11.998,0.001,2.767,4.449,2,0.043199,-0.0375,1.825
1402,7055.6,13.42,0,2.771,4.3,2,0.049496,-0.040132,2.0066
1403,7056.1,14.695,-0.001,2.763,4.215,2,0.055231,-0.034868,1.7934
1404,7056.6,14.317,-0.003,2.744,4.238,2,0.053522,-0.022368,1.2684
1405,7057,12.634,-0.004,2.728,4.429,2,0.046002,-0.011842,0.79211
1406,7057.5,11.027,-0.005,2.721,4.623,2,0.03896,-0.0072368,0.61184
1407,7057.9,9.596,-0.005,2.725,4.687,2,0.0328,-0.0098684,0.74342
1408,7058.4,9.633,-0.005,2.729,4.671,2,0.032958,-0.0125,0.875
1409,7058.8,9.638,-0.004,2.729,4.649,2,0.032979,-0.0125,0.825
1410,7059.3,9.552,-0.004,2.736,4.623,2,0.032612,-0.017105,1.0553
1411,7059.7,9.001,-0.003,2.746,4.538,2,0.030269,-0.023684,1.3342
1412,7060.2,8.32,-0.003,2.756,4.48,2,0.027394,-0.030263,1.6632
1413,7060.7,6.863,-0.003,2.781,4.158,2,0.02132,-0.046711,2.4855
1414,7061.1,6.368,-0.002,2.804,3.923,2,0.01928,-0.061842,3.1921
1415,7061.6,6.708,0.002,2.821,3.69,2,0.02068,-0.073026,3.5513
1416,7062,7.274,0.005,2.828,3.485,2,0.023023,-0.077632,3.6316
1417,7062.5,8.747,0.008,2.815,3.375,2,0.029194,-0.069079,3.0539
1418,7062.9,10.244,0.01,2.798,3.285,2,0.035577,-0.057895,2.3947
1419,7063.4,11.719,0.012,2.783,3.263,2,0.041976,-0.048026,1.8013
1420,7063.8,12.373,0.014,2.786,3.284,2,0.04485,-0.05,1.8
1421,7064.3,12.67,0.015,2.795,3.336,2,0.046162,-0.055921,2.0461
1422,7064.8,13.031,0.016,2.803,3.387,2,0.047763,-0.061184,2.2592
1423,7065.2,13.815,0.017,2.811,3.402,2,0.051263,-0.066447,2.4724
1424,7065.7,15.42,0.018,2.809,3.385,2,0.058532,-0.065132,2.3566
1425,7066.1,17.774,0.02,2.798,3.367,2,0.069443,-0.057895,1.8947
1426,7066.6,21.755,0.023,2.779,3.351,2,0.088597,-0.045395,1.1197
1427,7067,28.951,0.027,2.769,3.375,2,0.12558,-0.038816,0.59079
1428,7067.5,34.987,0.033,2.759,3.447,2,0.15911,-0.032237,0.038158
1429,7068,36.993,0.037,2.748,3.574,2,0.17079,-0.025,0.6
1430,7068.4,31.015,0.034,2.738,3.701,2,0.13678,-0.018421,0.77895
1431,7068.9,24.093,0.025,2.745,3.855,2,0.10027,-0.023026,0.098684
1432,7069.3,19.098,0.017,2.752,4.237,2,0.075714,-0.027632,0.53158
1433,7069.8,15.022,0.011,2.76,4.373,2,0.056716,-0.032895,1.0947
1434,7070.2,9.945,0.005,2.76,4.449,2,0.034293,-0.032895,1.3947
1435,7070.7,6.59,0,2.743,4.449,2,0.020193,-0.021711,1.0855
1436,7071.1,3.819,-0.003,2.726,4.583,2,0.0089602,-0.010526,0.67632
1437,7071.6,3.333,-0.006,2.723,4.691,2,0.0070275,-0.0085526,0.72763
1438,7072.1,3.008,-0.008,2.727,4.797,2,0.0057413,-0.011184,0.95921
1439,7072.5,3.893,-0.008,2.736,4.846,2,0.0092554,-0.017105,1.2553
1440,7073,4.856,-0.008,2.748,4.869,2,0.013121,-0.025,1.65
1441,7073.4,5.827,-0.008,2.751,4.881,2,0.017064,-0.026974,1.7487
1442,7073.9,6.807,-0.007,2.749,4.88,2,0.021088,-0.025658,1.6329
1443,7074.3,7.066,-0.006,2.746,4.789,2,0.02216,-0.023684,1.4842
1444,7074.8,6.827,-0.007,2.747,4.673,2,0.021171,-0.024342,1.5671
1445,7075.2,6.456,-0.008,2.758,4.527,2,0.019642,-0.031579,1.9789
1446,7075.7,6.117,-0.008,2.762,4.43,2,0.01825,-0.034211,2.1105
1447,7076.2,7.099,-0.006,2.743,4.477,2,0.022297,-0.021711,1.3855
1448,7076.6,9.156,-0.001,2.73,4.657,2,0.030927,-0.013158,0.70789
1449,7077.1,11.203,0.003,2.731,4.713,2,0.039725,-0.013816,0.54079
1450,7077.5,13.132,0.004,2.745,4.673,1,0.048212,0.079882,5.6556
1451,7078,12.948,0.005,2.769,4.544,1,0.047394,0.06568,4.6577
1452,7078.4,12.647,0.005,2.794,4.363,1,0.04606,0.050888,3.6156
1453,7078.9,11.501,0.006,2.814,4.095,1,0.041023,0.039053,2.7939
1454,7079.4,10.201,0.006,2.818,3.828,1,0.035392,0.036686,2.6286
1455,7079.8,8.899,0.007,2.822,3.573,1,0.029837,0.03432,2.4767
1456,7080.3,7.07,0.008,2.839,3.483,1,0.022176,0.02426,1.8063
1457,7080.7,5.868,0.008,2.847,3.454,1,0.017231,0.019527,1.4921
1458,7081.2,4.753,0.009,2.817,3.436,1,0.012706,0.037278,2.7117
1459,7081.6,3.6,0.011,2.784,3.352,1,0.0080879,0.056805,4.0913
1460,7082.1,4.214,0.013,2.753,3.208,1,0.010539,0.075148,5.3927
1461,7082.5,5.246,0.014,2.748,3.151,1,0.014699,0.078107,5.611
1462,7083,6.079,0.015,2.752,3.103,1,0.018094,0.07574,5.4596
1463,7083.5,6.889,0.016,2.759,3.166,1,0.021427,0.071598,5.1876
1464,7083.9,8.917,0.016,2.762,3.232,1,0.029913,0.069822,5.0652
1465,7084.4,11.279,0.016,2.774,3.219,1,0.040056,0.062722,4.5771
1466,7084.8,13.395,0.012,2.792,3.207,1,0.049384,0.052071,3.7785
1467,7085.3,13.482,0.006,2.809,3.258,1,0.049773,0.042012,3.0008
1468,7085.7,11.106,0,2.822,3.338,1,0.039303,0.03432,2.4268
