Formation,Wel_Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies
A1 SH,ALEXANDER D,2887.5,88.71,0.612,6.7,10.605,,1,1,3
A1 SH,ALEXANDER D,2888,92.71,0.583,11,12.515,,1,0.974,3
A1 SH,ALEXANDER D,2888.5,94.54,0.579,12,13.41,,1,0.949,3
A1 SH,ALEXANDER D,2889,95.31,0.579,11.5,13.75,,1,0.923,3
A1 SH,ALEXANDER D,2889.5,93.79,0.572,10.3,13.405,,1,0.897,3
A1 SH,ALEXANDER D,2890,86,0.547,9.7,12.92,,1,0.872,3
A1 SH,ALEXANDER D,2890.5,83.66,0.531,9.9,12.75,,1,0.846,3
A1 SH,ALEXANDER D,2891,84.96,0.516,10,12.71,,1,0.821,2
A1 SH,ALEXANDER D,2891.5,88.93,0.515,9.4,13.51,,1,0.795,2
A1 SH,ALEXANDER D,2892,91.35,0.521,7.4,15.33,,1,0.769,3
A1 SH,ALEXANDER D,2892.5,92.43,0.521,7.4,16.65,,1,0.744,3
A1 SH,ALEXANDER D,2893,92.39,0.526,7.6,16.89,,1,0.718,3
A1 SH,ALEXANDER D,2893.5,91.94,0.526,4.6,16.31,,1,0.692,2
A1 SH,ALEXANDER D,2894,88.21,0.525,2.9,15.33,,1,0.667,2
A1 SH,ALEXANDER D,2894.5,83.2,0.524,1.9,14.215,,1,0.641,2
A1 SH,ALEXANDER D,2895,78.23,0.513,3,13.495,,1,0.615,2
A1 SH,ALEXANDER D,2895.5,74.22,0.5,5,11.365,,1,0.59,2
A1 SH,ALEXANDER D,2896,72.36,0.48,6.6,10.045,,1,0.564,2
A1 SH,ALEXANDER D,2896.5,72.84,0.465,7.2,9.62,,1,0.538,2
A1 SH,ALEXANDER D,2897,74.19,0.455,8,9.64,,1,0.513,2
A1 SH,ALEXANDER D,2897.5,76.62,0.449,8.8,10.5,,1,0.487,2
A1 SH,ALEXANDER D,2898,81.29,0.449,9.2,12.785,,1,0.462,2
A1 SH,ALEXANDER D,2898.5,85.5,0.461,9.9,13.55,,1,0.436,2
A1 SH,ALEXANDER D,2899,88.29,0.476,10.3,13.985,,1,0.41,2
A1 SH,ALEXANDER D,2899.5,91.3,0.484,9.7,13.965,,1,0.385,2
A1 SH,ALEXANDER D,2900,82,0.49,8.3,13.335,,1,0.359,3
A1 SH,ALEXANDER D,2900.5,71.62,0.49,7.5,12.88,,1,0.333,3
A1 SH,ALEXANDER D,2901,67.4,0.483,7.2,12.685,,1,0.308,2
A1 SH,ALEXANDER D,2901.5,65.4,0.476,7.5,12.325,,1,0.282,3
A1 SH,ALEXANDER D,2902,64.21,0.471,10.2,10.935,,2,0.256,9
A1 SH,ALEXANDER D,2902.5,63.82,0.467,11.2,10.655,,2,0.231,9
A1 SH,ALEXANDER D,2903,64.74,0.458,15.1,12.705,,2,0.205,9
A1 SH,ALEXANDER D,2904,81.89,0.42,16.3,19.14,,1,0.154,3
A1 SH,ALEXANDER D,2904.5,83.53,0.371,14.9,19.16,,1,0.128,3
A1 SH,ALEXANDER D,2905,83.06,0.316,14.8,19.5,,1,0.103,2
A1 SH,ALEXANDER D,2905.5,81.58,0.279,15.7,19.945,,1,0.077,2
A1 SH,ALEXANDER D,2906,77.83,0.272,17.3,19.285,,1,0.051,3
A1 SH,ALEXANDER D,2906.5,65.11,0.279,15.2,17.42,,1,0.026,3
A1 LM,ALEXANDER D,2907,32.58,0.29,10.3,14.52,,2,1,9
A1 LM,ALEXANDER D,2907.5,25.14,0.294,7.1,12.48,,2,0.985,9
A1 LM,ALEXANDER D,2908,26.51,0.29,7.1,10.91,,2,0.969,7
A1 LM,ALEXANDER D,2908.5,29.78,0.265,8.1,9.05,,2,0.954,7
A1 LM,ALEXANDER D,2909,33.06,0.248,8.6,8.275,,2,0.938,6
A1 LM,ALEXANDER D,2910,37.78,0.22,9.2,8.05,,2,0.908,6
A1 LM,ALEXANDER D,2910.5,40.84,0.212,14.8,10.76,,2,0.892,6
A1 LM,ALEXANDER D,2911,44.08,0.207,16,11.275,,2,0.877,7
A1 LM,ALEXANDER D,2911.5,48.24,0.21,9.8,14.97,,2,0.862,7
A1 LM,ALEXANDER D,2912,51.21,0.228,8.1,16.025,,2,0.846,7
A1 LM,ALEXANDER D,2912.5,55.57,0.253,7.9,15.985,,2,0.831,7
A1 LM,ALEXANDER D,2913,64.21,0.299,7.4,15.785,,2,0.815,4
A1 LM,ALEXANDER D,2913.5,78.65,0.398,8.2,13.805,,2,0.8,4
A1 LM,ALEXANDER D,2914,97.66,0.52,9.7,12.34,,2,0.785,4
A1 LM,ALEXANDER D,2914.5,101.57,0.636,10.1,12.02,,2,0.769,4
A1 LM,ALEXANDER D,2915,102.02,0.679,9.4,11.33,,2,0.754,4
A1 LM,ALEXANDER D,2915.5,100.87,0.658,7.6,10.135,,2,0.738,4
A1 LM,ALEXANDER D,2916,88.36,0.646,7,9.58,,2,0.723,8
A1 LM,ALEXANDER D,2916.5,73.88,0.635,5.2,10.145,,2,0.708,6
A1 LM,ALEXANDER D,2917,62.49,0.635,4.2,10.515,,2,0.692,6
A1 LM,ALEXANDER D,2917.5,61.08,0.641,4.5,10.465,,2,0.677,5
A1 LM,ALEXANDER D,2918,64.32,0.66,6.7,10.575,,2,0.662,5
A1 LM,ALEXANDER D,2918.5,66.04,0.671,9.1,11.38,,2,0.646,6
A1 LM,ALEXANDER D,2919,66.61,0.691,10.8,12.17,,2,0.631,6
A1 LM,ALEXANDER D,2919.5,66.14,0.713,11.6,12.41,,2,0.615,6
A1 LM,ALEXANDER D,2920,68.24,0.735,10,11.64,,2,0.6,8
A1 LM,ALEXANDER D,2920.5,70.81,0.752,5.9,10.36,,2,0.585,8
A1 LM,ALEXANDER D,2921,72.59,0.757,3.7,10.405,,2,0.569,8
A1 LM,ALEXANDER D,2921.5,77.22,0.769,2.5,10.465,,2,0.554,8
A1 LM,ALEXANDER D,2922,101.82,0.762,1.8,10.6,,2,0.538,8
A1 LM,ALEXANDER D,2922.5,115.43,0.756,1,10.755,,2,0.523,8
A1 LM,ALEXANDER D,2923,119.82,0.725,0.5,10.775,,2,0.508,6
A1 LM,ALEXANDER D,2923.5,120.82,0.675,0.6,10.315,,2,0.492,6
A1 LM,ALEXANDER D,2924,118.48,0.619,1.8,9.51,,2,0.477,5
A1 LM,ALEXANDER D,2924.5,89.64,0.571,2.4,9.555,,2,0.462,5
A1 LM,ALEXANDER D,2925,60.79,0.53,3.3,9.86,,2,0.446,6
A1 LM,ALEXANDER D,2925.5,33.46,0.501,4.3,10.16,,2,0.431,6
A1 LM,ALEXANDER D,2926,27.41,0.483,5,10.62,,2,0.415,5
A1 LM,ALEXANDER D,2926.5,24.14,0.471,5.3,11.3,,2,0.4,6
A1 LM,ALEXANDER D,2927,24.6,0.458,5.8,12.115,,2,0.385,6
A1 LM,ALEXANDER D,2927.5,24.58,0.455,4,13.465,,2,0.369,6
A1 LM,ALEXANDER D,2928,23.59,0.47,2.8,14.2,,2,0.354,6
A1 LM,ALEXANDER D,2928.5,23.16,0.513,1.8,14.145,,2,0.338,6
A1 LM,ALEXANDER D,2929,23.61,0.555,1,13.805,,2,0.323,6
A1 LM,ALEXANDER D,2929.5,24.99,0.604,0.3,13.48,,2,0.308,6
A1 LM,ALEXANDER D,2930,26.45,0.635,0.9,12.775,,2,0.292,6
A1 LM,ALEXANDER D,2930.5,28.39,0.661,1.7,12.095,,2,0.277,8
A1 LM,ALEXANDER D,2931,31.6,0.679,2.1,11.665,,2,0.262,6
A1 LM,ALEXANDER D,2931.5,35.71,0.696,2.3,11.39,,2,0.246,6
A1 LM,ALEXANDER D,2932,41.34,0.702,2.8,11.395,,2,0.231,5
A1 LM,ALEXANDER D,2932.5,46.73,0.708,4.4,11.895,,2,0.215,6
A1 LM,ALEXANDER D,2933,54.15,0.72,5.6,11.94,,2,0.2,6
A1 LM,ALEXANDER D,2933.5,60.63,0.739,9.2,10.59,,2,0.185,6
A1 LM,ALEXANDER D,2934,65.2,0.774,11.3,11.15,,2,0.169,4
A1 LM,ALEXANDER D,2934.5,72.19,0.803,12.1,11.505,,2,0.154,4
A1 LM,ALEXANDER D,2935,78.39,0.825,11.7,11.98,,2,0.138,4
A1 LM,ALEXANDER D,2935.5,82.48,0.836,9.7,12.595,,2,0.123,4
A1 LM,ALEXANDER D,2936,83.8,0.811,7.6,13.18,,2,0.108,4
A1 LM,ALEXANDER D,2936.5,84.86,0.78,6.8,13.15,,2,0.092,4
A1 LM,ALEXANDER D,2937,84.28,0.755,7.4,11.64,,2,0.077,6
A1 LM,ALEXANDER D,2937.5,78.32,0.739,4.3,9.2,,2,0.062,6
A1 LM,ALEXANDER D,2938,70.15,0.727,4.1,8.565,,2,0.046,6
A1 LM,ALEXANDER D,2938.5,66.53,0.721,3.4,8.37,,2,0.031,8
A1 LM,ALEXANDER D,2939,69.31,0.717,6.4,10.21,,2,0.015,8
B1 SH,ALEXANDER D,2939.5,78.58,0.717,8.4,12.53,,1,1,3
B1 SH,ALEXANDER D,2940,81.81,0.717,8.6,15.21,,1,0.969,3
B1 SH,ALEXANDER D,2940.5,82.02,0.716,4.5,15.43,,1,0.938,3
B1 SH,ALEXANDER D,2941,75.3,0.722,4.9,13.615,,1,0.906,2
B1 SH,ALEXANDER D,2941.5,66.45,0.722,6.8,12.37,,1,0.875,2
B1 SH,ALEXANDER D,2942,63.91,0.722,7.4,11.865,,1,0.844,2
B1 SH,ALEXANDER D,2942.5,64.11,0.721,7.9,11.92,,1,0.813,2
B1 SH,ALEXANDER D,2943,66.41,0.721,9,12.185,,1,0.781,2
B1 SH,ALEXANDER D,2943.5,72.43,0.721,9.9,12.38,,1,0.75,3
B1 SH,ALEXANDER D,2944,75.89,0.714,9.6,12.83,,1,0.719,3
B1 SH,ALEXANDER D,2944.5,79.81,0.708,8.2,13.335,,1,0.688,3
B1 SH,ALEXANDER D,2945,81.22,0.702,7.2,12.765,,1,0.656,3
B1 SH,ALEXANDER D,2945.5,80.73,0.689,7.2,12.065,,1,0.625,3
B1 SH,ALEXANDER D,2946,80.21,0.679,7.3,11.605,,1,0.594,3
B1 SH,ALEXANDER D,2946.5,79.31,0.667,7.5,11.49,,1,0.563,2
B1 SH,ALEXANDER D,2947,77.91,0.655,7.2,11.755,,1,0.531,2
B1 SH,ALEXANDER D,2947.5,75.57,0.641,6.6,11.25,,1,0.5,2
B1 SH,ALEXANDER D,2948,72.63,0.625,5.8,10.46,,1,0.469,2
B1 SH,ALEXANDER D,2948.5,69.14,0.607,5.6,10.285,,1,0.438,2
B1 SH,ALEXANDER D,2949,65.21,0.589,4.7,10.23,,1,0.406,2
B1 SH,ALEXANDER D,2949.5,60.86,0.571,4,10.185,,1,0.375,2
B1 SH,ALEXANDER D,2950,57.85,0.551,4.7,9.525,,1,0.344,2
B1 SH,ALEXANDER D,2950.5,59.87,0.531,5,9.17,,1,0.313,2
B1 SH,ALEXANDER D,2951,63.55,0.512,7.2,9.93,,1,0.281,2
B1 SH,ALEXANDER D,2951.5,69.27,0.496,8.1,11.3,,1,0.25,2
B1 SH,ALEXANDER D,2952,79.55,0.473,8.2,13.005,,1,0.219,2
B1 SH,ALEXANDER D,2952.5,84.75,0.447,10.1,13.945,,1,0.188,2
B1 SH,ALEXANDER D,2953,86.1,0.438,11.6,14.59,,1,0.156,2
B1 SH,ALEXANDER D,2953.5,87.01,0.464,12.1,15.205,,1,0.125,2
B1 SH,ALEXANDER D,2954,87.46,0.614,6.2,18.555,,1,0.094,3
B1 SH,ALEXANDER D,2954.5,85.24,0.667,6.9,19.51,,1,0.063,3
B1 SH,ALEXANDER D,2955,78.97,0.721,8.5,20.405,,1,0.031,3
B1 SH,ALEXANDER D,2955.5,78.97,0.721,8.5,20.405,,1,0.031,2
B1 LM,ALEXANDER D,2956,67.92,0.795,9.2,19.835,,2,1,8
B1 LM,ALEXANDER D,2956.5,50.23,0.878,5.1,11.71,,2,0.952,8
B1 LM,ALEXANDER D,2957,28.31,0.957,5.4,8.42,,2,0.905,8
B1 LM,ALEXANDER D,2957.5,23.76,0.983,4.4,7.42,,2,0.857,8
B1 LM,ALEXANDER D,2958,21.89,1.004,4.3,7.245,,2,0.81,8
B1 LM,ALEXANDER D,2958.5,20.94,1.016,3.3,7.44,,2,0.762,8
B1 LM,ALEXANDER D,2959,20.93,1.015,3,7.31,,2,0.714,8
B1 LM,ALEXANDER D,2959.5,22.27,0.922,2.8,7.005,,2,0.667,8
B1 LM,ALEXANDER D,2960,26.48,0.885,2.7,6.79,,2,0.619,8
B1 LM,ALEXANDER D,2960.5,27.04,0.866,3.3,6.84,,2,0.571,8
B1 LM,ALEXANDER D,2961,29.7,0.848,4.4,7.2,,2,0.524,6
B1 LM,ALEXANDER D,2961.5,36.65,0.834,5.8,7.665,,2,0.476,5
B1 LM,ALEXANDER D,2962,38.96,0.894,6.6,7.855,,2,0.429,5
B1 LM,ALEXANDER D,2962.5,38.94,0.947,6.9,7.745,,2,0.381,5
B1 LM,ALEXANDER D,2963,38.93,0.97,6,6.96,,2,0.333,6
B1 LM,ALEXANDER D,2963.5,39.54,0.914,4.9,5.64,,2,0.286,6
B1 LM,ALEXANDER D,2964,40.03,0.868,4.3,4.76,,2,0.238,8
B1 LM,ALEXANDER D,2964.5,41.75,0.827,4.2,4.53,,2,0.19,8
B1 LM,ALEXANDER D,2965,44.91,0.785,4.2,4.57,,2,0.143,8
B1 LM,ALEXANDER D,2965.5,58.36,0.741,4.3,4.625,,2,0.095,8
B1 LM,ALEXANDER D,2966,71.82,0.716,4.5,5.065,,2,0.048,4
B2 SH,ALEXANDER D,2966.5,81.13,0.697,7,7.925,,1,1,3
B2 SH,ALEXANDER D,2967,88.32,0.68,9.6,11.79,,1,0.957,3
B2 SH,ALEXANDER D,2967.5,90.49,0.663,7.7,13.675,,1,0.913,3
B2 SH,ALEXANDER D,2968,90.26,0.638,7,14.01,,1,0.87,3
B2 SH,ALEXANDER D,2968.5,89.38,0.61,6.9,13.45,,1,0.826,3
B2 SH,ALEXANDER D,2969,88.92,0.561,8.6,12.73,,1,0.783,3
B2 SH,ALEXANDER D,2969.5,89.37,0.5,9.8,12.52,,1,0.739,3
B2 SH,ALEXANDER D,2970,92.6,0.418,9.4,13.625,,1,0.696,3
B2 SH,ALEXANDER D,2970.5,101.17,0.384,10.2,14.655,,1,0.652,3
B2 SH,ALEXANDER D,2971,110.95,0.352,12.7,16.07,,1,0.609,3
B2 SH,ALEXANDER D,2971.5,112.65,0.344,16.5,18.115,,1,0.565,3
B2 SH,ALEXANDER D,2972,113.04,0.378,15.5,19.145,,1,0.522,3
B2 SH,ALEXANDER D,2972.5,112.5,0.413,8.1,22.875,,1,0.478,3
B2 SH,ALEXANDER D,2973,109.7,0.449,6.5,22.745,,1,0.435,3
B2 SH,ALEXANDER D,2973.5,105.04,0.473,6.4,22.595,,1,0.391,3
B2 SH,ALEXANDER D,2974,98.57,0.497,6.3,22.305,,1,0.348,3
B2 SH,ALEXANDER D,2974.5,88.41,0.509,5.3,18.38,,1,0.304,3
B2 SH,ALEXANDER D,2975,81.26,0.519,4,15.185,,1,0.261,2
B2 SH,ALEXANDER D,2975.5,77.18,0.521,2.7,14.155,,1,0.217,2
B2 SH,ALEXANDER D,2976,73.22,0.524,0.1,13.19,,1,0.174,2
B2 SH,ALEXANDER D,2976.5,69.67,0.56,-4.4,15.205,,1,0.13,2
B2 SH,ALEXANDER D,2977,64.08,0.618,-4.7,20.42,,1,0.087,3
B2 SH,ALEXANDER D,2977.5,58.49,0.679,-1.4,20.12,,1,0.043,3
B2 LM,ALEXANDER D,2978,37.39,0.728,1.4,11.565,,2,1,5
B2 LM,ALEXANDER D,2978.5,15.38,0.759,1.2,11.245,,2,0.95,5
B2 LM,ALEXANDER D,2979,13.87,0.769,1.7,10.85,,2,0.9,8
B2 LM,ALEXANDER D,2979.5,13.94,0.771,3.3,9.9,,2,0.85,8
B2 LM,ALEXANDER D,2980,15.34,0.771,3.2,9.74,,2,0.8,8
B2 LM,ALEXANDER D,2980.5,18.94,0.769,2.8,9.505,,2,0.75,8
B2 LM,ALEXANDER D,2981,21.24,0.764,1.4,9.565,,2,0.7,8
B2 LM,ALEXANDER D,2981.5,22.62,0.764,0.6,9.815,,2,0.65,8
B2 LM,ALEXANDER D,2982,21.9,0.77,0.6,9.76,,2,0.6,8
B2 LM,ALEXANDER D,2982.5,21.67,0.806,0.6,9.64,,2,0.55,8
B2 LM,ALEXANDER D,2983,21.78,0.857,0.3,9.21,,2,0.5,8
B2 LM,ALEXANDER D,2983.5,22.17,0.885,0.7,8.565,,2,0.45,8
B2 LM,ALEXANDER D,2984,22.56,0.906,0.8,7.955,,2,0.4,8
B2 LM,ALEXANDER D,2984.5,23.93,0.915,1,7.5,,2,0.35,8
B2 LM,ALEXANDER D,2985,27.17,0.91,0.9,7.26,,2,0.3,8
B2 LM,ALEXANDER D,2985.5,31.22,0.851,0.5,7.01,,2,0.25,8
B2 LM,ALEXANDER D,2986,37.79,0.785,-0.1,7.075,,2,0.2,8
B2 LM,ALEXANDER D,2986.5,51.83,0.672,-0.2,7.25,,2,0.15,6
B2 LM,ALEXANDER D,2987,69.13,0.534,4.5,9.81,,2,0.1,6
B2 LM,ALEXANDER D,2987.5,87.71,0.391,9.1,12.365,,2,0.05,8
B3 SH,ALEXANDER D,2988,94.42,0.33,8.8,18.165,,1,1,3
B3 SH,ALEXANDER D,2988.5,100.7,0.31,5.9,23.165,,1,0.963,3
B3 SH,ALEXANDER D,2989,103.11,0.292,7.3,22.76,,1,0.926,3
B3 SH,ALEXANDER D,2989.5,104.14,0.312,6.4,21.565,,1,0.889,3
B3 SH,ALEXANDER D,2990,102.97,0.324,5,20.26,,1,0.852,3
B3 SH,ALEXANDER D,2990.5,99,0.346,4.1,19.565,,1,0.815,3
B3 SH,ALEXANDER D,2991,96.66,0.369,3.5,19.015,,1,0.778,3
B3 SH,ALEXANDER D,2991.5,94.79,0.393,9.2,15.415,,1,0.741,3
B3 SH,ALEXANDER D,2992,82.52,0.428,7.9,15.64,,1,0.704,2
B3 SH,ALEXANDER D,2992.5,77.61,0.456,2.6,13.58,,1,0.667,2
B3 SH,ALEXANDER D,2993,75.55,0.494,2.7,12,,1,0.63,2
B3 SH,ALEXANDER D,2993.5,74.77,0.537,3.5,11.51,,1,0.593,2
B3 SH,ALEXANDER D,2994,76.3,0.569,5.2,12.03,,1,0.556,2
B3 SH,ALEXANDER D,2994.5,79.38,0.606,4.8,13.775,,1,0.519,2
B3 SH,ALEXANDER D,2995,80.76,0.638,4.4,14.53,,1,0.481,2
B3 SH,ALEXANDER D,2995.5,80.75,0.655,4.2,13.82,,1,0.444,2
B3 SH,ALEXANDER D,2996,78.97,0.67,4,11.185,,1,0.407,2
B3 SH,ALEXANDER D,2996.5,74.62,0.661,4.2,10.615,,1,0.37,2
B3 SH,ALEXANDER D,2997,72.21,0.643,3.7,10.69,,1,0.333,2
B3 SH,ALEXANDER D,2997.5,72.65,0.624,2.6,11.085,,1,0.296,2
B3 SH,ALEXANDER D,2998,78.02,0.604,2.9,11.185,,1,0.259,2
B3 SH,ALEXANDER D,2998.5,83.45,0.589,5.3,11.95,,1,0.222,2
B3 SH,ALEXANDER D,2999,84.37,0.571,7.1,12.69,,1,0.185,2
B3 SH,ALEXANDER D,2999.5,76.3,0.563,8.1,12.975,,1,0.148,2
B3 SH,ALEXANDER D,3000,67.17,0.616,9,13.23,,1,0.111,3
B3 SH,ALEXANDER D,3000.5,58.04,0.69,9.3,12.135,,1,0.074,3
B3 SH,ALEXANDER D,3001,47.67,0.749,8.3,9.755,,1,0.037,3
B3 SH,ALEXANDER D,3001.5,36.2,0.787,5,8.545,,1,0,3
B3 LM,ALEXANDER D,3002,36.2,0.787,5,8.545,,2,1,8
B3 LM,ALEXANDER D,3002.5,33.43,0.803,2.3,8.365,,2,0.667,8
B3 LM,ALEXANDER D,3003,34.13,0.797,2.2,8.58,,2,0.333,8
B4 SH,ALEXANDER D,3003.5,38.89,0.784,5.1,8.17,,1,1,2
